

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Mar 26 11:37:37 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  2645     0249  07B4               	addwf	sqrt@frac+3,f
  2646     024A                     u3563:
  2647     024A                     l2633:
  2648     024A  1C34               	btfss	sqrt@frac+3,0
  2649     024B  2A4D               	goto	u3571
  2650     024C  2A4E               	goto	u3570
  2651     024D                     u3571:
  2652     024D  2A6D               	goto	l2639
  2653     024E                     u3570:
  2654     024E                     l2635:
  2655     024E  0831               	movf	sqrt@frac,w
  2656     024F  00F4               	movwf	??_sqrt
  2657     0250  0832               	movf	sqrt@frac+1,w
  2658     0251  00F5               	movwf	??_sqrt+1
  2659     0252  0833               	movf	sqrt@frac+2,w
  2660     0253  00F6               	movwf	??_sqrt+2
  2661     0254  0834               	movf	sqrt@frac+3,w
  2662     0255  00F7               	movwf	??_sqrt+3
  2663     0256  3001               	movlw	1
  2664     0257                     u3585:
  2665     0257  1003               	clrc
  2666     0258  0CF7               	rrf	??_sqrt+3,f
  2667     0259  0CF6               	rrf	??_sqrt+2,f
  2668     025A  0CF5               	rrf	??_sqrt+1,f
  2669     025B  0CF4               	rrf	??_sqrt,f
  2670     025C                     u3580:
  2671     025C  3EFF               	addlw	-1
  2672     025D  1D03               	skipz
  2673     025E  2A57               	goto	u3585
  2674     025F  0877               	movf	??_sqrt+3,w
  2675     0260  00B4               	movwf	sqrt@frac+3
  2676     0261  0876               	movf	??_sqrt+2,w
  2677     0262  00B3               	movwf	sqrt@frac+2
  2678     0263  0875               	movf	??_sqrt+1,w
  2679     0264  00B2               	movwf	sqrt@frac+1
  2680     0265  0874               	movf	??_sqrt,w
  2681     0266  00B1               	movwf	sqrt@frac
  2682     0267                     l2637:
  2683     0267  3001               	movlw	1
  2684     0268  07AB               	addwf	sqrt@exp,f
  2685     0269  1803               	skipnc
  2686     026A  0AAC               	incf	sqrt@exp+1,f
  2687     026B  3000               	movlw	0
  2688     026C  07AC               	addwf	sqrt@exp+1,f
  2689     026D                     l2639:
  2690     026D  30FF               	movlw	255
  2691     026E  0531               	andwf	sqrt@frac,w
  2692     026F  00AD               	movwf	sqrt@root
  2693     0270  30FF               	movlw	255
  2694     0271  0532               	andwf	sqrt@frac+1,w
  2695     0272  00AE               	movwf	sqrt@root+1
  2696     0273  307F               	movlw	127
  2697     0274  0533               	andwf	sqrt@frac+2,w
  2698     0275  00AF               	movwf	sqrt@root+2
  2699     0276  3000               	movlw	0
  2700     0277  0534               	andwf	sqrt@frac+3,w
  2701     0278  00B0               	movwf	sqrt@root+3
  2702     0279                     l2641:
  2703     0279  082B               	movf	sqrt@exp,w
  2704     027A  00A6               	movwf	sqrt@p
  2705     027B                     l2643:
  2706     027B  1C26               	btfss	sqrt@p,0
  2707     027C  2A7E               	goto	u3591
  2708     027D  2A7F               	goto	u3590
  2709     027E                     u3591:
  2710     027E  2A80               	goto	l2647
  2711     027F                     u3590:
  2712     027F                     l2645:
  2713     027F  17AF               	bsf	sqrt@root+2,7
  2714     0280                     l2647:
  2715     0280  0826               	movf	sqrt@p,w
  2716     0281  00F4               	movwf	??_sqrt
  2717     0282  1003               	clrc
  2718     0283  0C74               	rrf	??_sqrt,w
  2719     0284  00B0               	movwf	sqrt@root+3
  2720     0285                     l2649:
  2721     0285  307F               	movlw	127
  2722     0286  00FF               	movwf	btemp+1
  2723     0287  087F               	movf	btemp+1,w
  2724     0288  05B0               	andwf	sqrt@root+3,f
  2725     0289                     l2651:
  2726     0289  0830               	movf	sqrt@root+3,w
  2727     028A  00F3               	movwf	?_sqrt+3
  2728     028B  082F               	movf	sqrt@root+2,w
  2729     028C  00F2               	movwf	?_sqrt+2
  2730     028D  082E               	movf	sqrt@root+1,w
  2731     028E  00F1               	movwf	?_sqrt+1
  2732     028F  082D               	movf	sqrt@root,w
  2733     0290  00F0               	movwf	?_sqrt
  2734     0291                     l613:
  2735     0291  0008               	return
  2736     0292                     __end_of_sqrt:
  2737                           
  2738                           	psect	text2
  2739     14EB                     __ptext2:	
  2740 ;; *************** function _show *****************
  2741 ;; Defined at:
  2742 ;;		line 139 in file "main_scale.c"
  2743 ;; Parameters:    Size  Location     Type
  2744 ;;  s               2    3[COMMON] PTR unsigned char 
  2745 ;;		 -> STR_5(8), STR_4(8), STR_3(8), STR_2(8), 
  2746 ;;		 -> STR_1(5), cadena(15), 
  2747 ;; Auto vars:     Size  Location     Type
  2748 ;;		None
  2749 ;; Return value:  Size  Location     Type
  2750 ;;                  1    wreg      void 
  2751 ;; Registers used:
  2752 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2753 ;; Tracked objects:
  2754 ;;		On entry : 0/0
  2755 ;;		On exit  : 0/0
  2756 ;;		Unchanged: 0/0
  2757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2758 ;;      Params:         2       0       0       0       0
  2759 ;;      Locals:         0       0       0       0       0
  2760 ;;      Temps:          0       0       0       0       0
  2761 ;;      Totals:         2       0       0       0       0
  2762 ;;Total ram usage:        2 bytes
  2763 ;; Hardware stack levels used: 1
  2764 ;; Hardware stack levels required when called: 2
  2765 ;; This function calls:
  2766 ;;		_dat
  2767 ;; This function is called by:
  2768 ;;		_main
  2769 ;; This function uses a non-reentrant model
  2770 ;;
  2771                           
  2772     14EB                     _show:	
  2773                           ;psect for function _show
  2774                           
  2775     14EB                     l2537:	
  2776                           ;incstack = 0
  2777                           ; Regs used in _show: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2778                           
  2779                           
  2780                           ;main_scale.c: 139: void show(unsigned char *s);main_scale.c: 140: {;main_scale.c: 141: 
      +                              while(*s) {
  2781     14EB  2D00               	goto	l2543
  2782     14EC                     l2539:
  2783                           
  2784                           ;main_scale.c: 142:         dat(*s++);
  2785     14EC  0874               	movf	show@s+1,w
  2786     14ED  00FF               	movwf	btemp+1
  2787     14EE  0873               	movf	show@s,w
  2788     14EF  0084               	movwf	4
  2789     14F0  160A  118A  2000  160A  118A  	fcall	stringtab
  2790     14F5  160A  118A  2499  160A  118A  	fcall	_dat
  2791     14FA                     l2541:
  2792     14FA  3001               	movlw	1
  2793     14FB  07F3               	addwf	show@s,f
  2794     14FC  1803               	skipnc
  2795     14FD  0AF4               	incf	show@s+1,f
  2796     14FE  3000               	movlw	0
  2797     14FF  07F4               	addwf	show@s+1,f
  2798     1500                     l2543:
  2799                           
  2800                           ;main_scale.c: 141:     while(*s) {
  2801     1500  0874               	movf	show@s+1,w
  2802     1501  1283               	bcf	3,5	;RP0=0, select bank0
  2803     1502  1303               	bcf	3,6	;RP1=0, select bank0
  2804     1503  00FF               	movwf	btemp+1
  2805     1504  0873               	movf	show@s,w
  2806     1505  0084               	movwf	4
  2807     1506  160A  118A  2000  160A  118A  	fcall	stringtab
  2808     150B  3A00               	xorlw	0
  2809     150C  1D03               	skipz
  2810     150D  2D0F               	goto	u3361
  2811     150E  2D10               	goto	u3360
  2812     150F                     u3361:
  2813     150F  2CEC               	goto	l2539
  2814     1510                     u3360:
  2815     1510                     l84:
  2816     1510  0008               	return
  2817     1511                     __end_of_show:
  2818                           
  2819                           	psect	text3
  2820     1499                     __ptext3:	
  2821 ;; *************** function _dat *****************
  2822 ;; Defined at:
  2823 ;;		line 129 in file "main_scale.c"
  2824 ;; Parameters:    Size  Location     Type
  2825 ;;  b               1    wreg     unsigned char 
  2826 ;; Auto vars:     Size  Location     Type
  2827 ;;  b               1    2[COMMON] unsigned char 
  2828 ;; Return value:  Size  Location     Type
  2829 ;;                  1    wreg      void 
  2830 ;; Registers used:
  2831 ;;		wreg, status,2, status,0, pclath, cstack
  2832 ;; Tracked objects:
  2833 ;;		On entry : 0/0
  2834 ;;		On exit  : 0/0
  2835 ;;		Unchanged: 0/0
  2836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2837 ;;      Params:         0       0       0       0       0
  2838 ;;      Locals:         1       0       0       0       0
  2839 ;;      Temps:          0       0       0       0       0
  2840 ;;      Totals:         1       0       0       0       0
  2841 ;;Total ram usage:        1 bytes
  2842 ;; Hardware stack levels used: 1
  2843 ;; Hardware stack levels required when called: 1
  2844 ;; This function calls:
  2845 ;;		_delay
  2846 ;; This function is called by:
  2847 ;;		_show
  2848 ;; This function uses a non-reentrant model
  2849 ;;
  2850                           
  2851     1499                     _dat:	
  2852                           ;psect for function _dat
  2853                           
  2854                           
  2855                           ;incstack = 0
  2856                           ; Regs used in _dat: [wreg+status,2+status,0+pclath+cstack]
  2857                           ;dat@b stored from wreg
  2858     1499  00F2               	movwf	dat@b
  2859     149A                     l2067:
  2860                           
  2861                           ;main_scale.c: 129: void dat(unsigned char b);main_scale.c: 130: {;main_scale.c: 131:   
      +                            PORTB=b;
  2862     149A  0872               	movf	dat@b,w
  2863     149B  1283               	bcf	3,5	;RP0=0, select bank0
  2864     149C  1303               	bcf	3,6	;RP1=0, select bank0
  2865     149D  0086               	movwf	6	;volatile
  2866     149E                     l2069:
  2867                           
  2868                           ;main_scale.c: 132:     RC0=1;
  2869     149E  1407               	bsf	7,0	;volatile
  2870     149F                     l2071:
  2871                           
  2872                           ;main_scale.c: 133:     RC1=0;
  2873     149F  1087               	bcf	7,1	;volatile
  2874     14A0                     l2073:
  2875                           
  2876                           ;main_scale.c: 134:     RC2=1;
  2877     14A0  1507               	bsf	7,2	;volatile
  2878     14A1                     l2075:
  2879                           
  2880                           ;main_scale.c: 135:     delay(1000);
  2881     14A1  30E8               	movlw	232
  2882     14A2  00F0               	movwf	delay@cnt
  2883     14A3  3003               	movlw	3
  2884     14A4  00F1               	movwf	delay@cnt+1
  2885     14A5  160A  118A  2475  160A  118A  	fcall	_delay
  2886     14AA                     l2077:
  2887                           
  2888                           ;main_scale.c: 136:     RC2=0;
  2889     14AA  1283               	bcf	3,5	;RP0=0, select bank0
  2890     14AB  1303               	bcf	3,6	;RP1=0, select bank0
  2891     14AC  1107               	bcf	7,2	;volatile
  2892     14AD                     l78:
  2893     14AD  0008               	return
  2894     14AE                     __end_of_dat:
  2895                           
  2896                           	psect	text4
  2897     14AE                     __ptext4:	
  2898 ;; *************** function _lcd_init *****************
  2899 ;; Defined at:
  2900 ;;		line 111 in file "main_scale.c"
  2901 ;; Parameters:    Size  Location     Type
  2902 ;;		None
  2903 ;; Auto vars:     Size  Location     Type
  2904 ;;		None
  2905 ;; Return value:  Size  Location     Type
  2906 ;;                  1    wreg      void 
  2907 ;; Registers used:
  2908 ;;		wreg, status,2, status,0, pclath, cstack
  2909 ;; Tracked objects:
  2910 ;;		On entry : 0/0
  2911 ;;		On exit  : 0/0
  2912 ;;		Unchanged: 0/0
  2913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2914 ;;      Params:         0       0       0       0       0
  2915 ;;      Locals:         0       0       0       0       0
  2916 ;;      Temps:          0       0       0       0       0
  2917 ;;      Totals:         0       0       0       0       0
  2918 ;;Total ram usage:        0 bytes
  2919 ;; Hardware stack levels used: 1
  2920 ;; Hardware stack levels required when called: 2
  2921 ;; This function calls:
  2922 ;;		_cmd
  2923 ;; This function is called by:
  2924 ;;		_main
  2925 ;; This function uses a non-reentrant model
  2926 ;;
  2927                           
  2928     14AE                     _lcd_init:	
  2929                           ;psect for function _lcd_init
  2930                           
  2931     14AE                     l2535:	
  2932                           ;incstack = 0
  2933                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  2934                           
  2935                           
  2936                           ;main_scale.c: 113:     cmd(0x38);
  2937     14AE  3038               	movlw	56
  2938     14AF  160A  118A  2484  160A  118A  	fcall	_cmd
  2939                           
  2940                           ;main_scale.c: 114:     cmd(0x0c);
  2941     14B4  300C               	movlw	12
  2942     14B5  160A  118A  2484  160A  118A  	fcall	_cmd
  2943                           
  2944                           ;main_scale.c: 115:     cmd(0x06);
  2945     14BA  3006               	movlw	6
  2946     14BB  160A  118A  2484  160A  118A  	fcall	_cmd
  2947                           
  2948                           ;main_scale.c: 116:     cmd(0x80);
  2949     14C0  3080               	movlw	128
  2950     14C1  160A  118A  2484  160A  118A  	fcall	_cmd
  2951     14C6                     l72:
  2952     14C6  0008               	return
  2953     14C7                     __end_of_lcd_init:
  2954                           
  2955                           	psect	text5
  2956     1484                     __ptext5:	
  2957 ;; *************** function _cmd *****************
  2958 ;; Defined at:
  2959 ;;		line 119 in file "main_scale.c"
  2960 ;; Parameters:    Size  Location     Type
  2961 ;;  a               1    wreg     unsigned char 
  2962 ;; Auto vars:     Size  Location     Type
  2963 ;;  a               1    2[COMMON] unsigned char 
  2964 ;; Return value:  Size  Location     Type
