

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Mar 26 00:50:08 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
  1955     0A2D                     l2545:
  1956     0A2D  3001               	movlw	1
  1957     0A2E  07AB               	addwf	sqrt@exp,f
  1958     0A2F  1803               	skipnc
  1959     0A30  0AAC               	incf	sqrt@exp+1,f
  1960     0A31  3000               	movlw	0
  1961     0A32  07AC               	addwf	sqrt@exp+1,f
  1962     0A33                     l2547:
  1963     0A33  30FF               	movlw	255
  1964     0A34  0531               	andwf	sqrt@frac,w
  1965     0A35  00AD               	movwf	sqrt@root
  1966     0A36  30FF               	movlw	255
  1967     0A37  0532               	andwf	sqrt@frac+1,w
  1968     0A38  00AE               	movwf	sqrt@root+1
  1969     0A39  307F               	movlw	127
  1970     0A3A  0533               	andwf	sqrt@frac+2,w
  1971     0A3B  00AF               	movwf	sqrt@root+2
  1972     0A3C  3000               	movlw	0
  1973     0A3D  0534               	andwf	sqrt@frac+3,w
  1974     0A3E  00B0               	movwf	sqrt@root+3
  1975     0A3F                     l2549:
  1976     0A3F  082B               	movf	sqrt@exp,w
  1977     0A40  00A6               	movwf	sqrt@p
  1978     0A41                     l2551:
  1979     0A41  1C26               	btfss	sqrt@p,0
  1980     0A42  2A44               	goto	u3411
  1981     0A43  2A45               	goto	u3410
  1982     0A44                     u3411:
  1983     0A44  2A46               	goto	l2555
  1984     0A45                     u3410:
  1985     0A45                     l2553:
  1986     0A45  17AF               	bsf	sqrt@root+2,7
  1987     0A46                     l2555:
  1988     0A46  0826               	movf	sqrt@p,w
  1989     0A47  00F4               	movwf	??_sqrt
  1990     0A48  1003               	clrc
  1991     0A49  0C74               	rrf	??_sqrt,w
  1992     0A4A  00B0               	movwf	sqrt@root+3
  1993     0A4B                     l2557:
  1994     0A4B  307F               	movlw	127
  1995     0A4C  00FF               	movwf	btemp+1
  1996     0A4D  087F               	movf	btemp+1,w
  1997     0A4E  05B0               	andwf	sqrt@root+3,f
  1998     0A4F                     l2559:
  1999     0A4F  0830               	movf	sqrt@root+3,w
  2000     0A50  00F3               	movwf	?_sqrt+3
  2001     0A51  082F               	movf	sqrt@root+2,w
  2002     0A52  00F2               	movwf	?_sqrt+2
  2003     0A53  082E               	movf	sqrt@root+1,w
  2004     0A54  00F1               	movwf	?_sqrt+1
  2005     0A55  082D               	movf	sqrt@root,w
  2006     0A56  00F0               	movwf	?_sqrt
  2007     0A57                     l609:
  2008     0A57  0008               	return
  2009     0A58                     __end_of_sqrt:
  2010                           
  2011                           	psect	text2
  2012     080B                     __ptext2:	
  2013 ;; *************** function _show *****************
  2014 ;; Defined at:
  2015 ;;		line 151 in file "led_main.c"
  2016 ;; Parameters:    Size  Location     Type
  2017 ;;  s               2    3[COMMON] PTR unsigned char 
  2018 ;;		 -> STR_1(5), cadena(15), 
  2019 ;; Auto vars:     Size  Location     Type
  2020 ;;		None
  2021 ;; Return value:  Size  Location     Type
  2022 ;;                  1    wreg      void 
  2023 ;; Registers used:
  2024 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2025 ;; Tracked objects:
  2026 ;;		On entry : 0/0
  2027 ;;		On exit  : 0/0
  2028 ;;		Unchanged: 0/0
  2029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2030 ;;      Params:         2       0       0       0       0
  2031 ;;      Locals:         0       0       0       0       0
  2032 ;;      Temps:          0       0       0       0       0
  2033 ;;      Totals:         2       0       0       0       0
  2034 ;;Total ram usage:        2 bytes
  2035 ;; Hardware stack levels used: 1
  2036 ;; Hardware stack levels required when called: 2
  2037 ;; This function calls:
  2038 ;;		_dat
  2039 ;; This function is called by:
  2040 ;;		_main
  2041 ;; This function uses a non-reentrant model
  2042 ;;
  2043                           
  2044     080B                     _show:	
  2045                           ;psect for function _show
  2046                           
  2047     080B                     l2445:	
  2048                           ;incstack = 0
  2049                           ; Regs used in _show: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2050                           
  2051                           
  2052                           ;led_main.c: 151: void show(unsigned char *s);led_main.c: 152: {;led_main.c: 153:     wh
      +                          ile(*s) {
  2053     080B  2820               	goto	l2451
  2054     080C                     l2447:
  2055                           
  2056                           ;led_main.c: 154:         dat(*s++);
  2057     080C  0874               	movf	show@s+1,w
  2058     080D  00FF               	movwf	btemp+1
  2059     080E  0873               	movf	show@s,w
  2060     080F  0084               	movwf	4
  2061     0810  160A  118A  2000  120A  158A  	fcall	stringtab
  2062     0815  160A  118A  2497  120A  158A  	fcall	_dat
  2063     081A                     l2449:
  2064     081A  3001               	movlw	1
  2065     081B  07F3               	addwf	show@s,f
  2066     081C  1803               	skipnc
  2067     081D  0AF4               	incf	show@s+1,f
  2068     081E  3000               	movlw	0
  2069     081F  07F4               	addwf	show@s+1,f
  2070     0820                     l2451:
  2071                           
  2072                           ;led_main.c: 153:     while(*s) {
  2073     0820  0874               	movf	show@s+1,w
  2074     0821  1283               	bcf	3,5	;RP0=0, select bank0
  2075     0822  1303               	bcf	3,6	;RP1=0, select bank0
  2076     0823  00FF               	movwf	btemp+1
  2077     0824  0873               	movf	show@s,w
  2078     0825  0084               	movwf	4
  2079     0826  160A  118A  2000  120A  158A  	fcall	stringtab
  2080     082B  3A00               	xorlw	0
  2081     082C  1D03               	skipz
  2082     082D  282F               	goto	u3181
  2083     082E  2830               	goto	u3180
  2084     082F                     u3181:
  2085     082F  280C               	goto	l2447
  2086     0830                     u3180:
  2087     0830                     l83:
  2088     0830  0008               	return
  2089     0831                     __end_of_show:
  2090                           
  2091                           	psect	text3
  2092     1497                     __ptext3:	
  2093 ;; *************** function _dat *****************
  2094 ;; Defined at:
  2095 ;;		line 141 in file "led_main.c"
  2096 ;; Parameters:    Size  Location     Type
  2097 ;;  b               1    wreg     unsigned char 
  2098 ;; Auto vars:     Size  Location     Type
  2099 ;;  b               1    2[COMMON] unsigned char 
  2100 ;; Return value:  Size  Location     Type
  2101 ;;                  1    wreg      void 
  2102 ;; Registers used:
  2103 ;;		wreg, status,2, status,0, pclath, cstack
  2104 ;; Tracked objects:
  2105 ;;		On entry : 0/0
  2106 ;;		On exit  : 0/0
  2107 ;;		Unchanged: 0/0
  2108 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2109 ;;      Params:         0       0       0       0       0
  2110 ;;      Locals:         1       0       0       0       0
  2111 ;;      Temps:          0       0       0       0       0
  2112 ;;      Totals:         1       0       0       0       0
  2113 ;;Total ram usage:        1 bytes
  2114 ;; Hardware stack levels used: 1
  2115 ;; Hardware stack levels required when called: 1
  2116 ;; This function calls:
  2117 ;;		_delay
  2118 ;; This function is called by:
  2119 ;;		_show
  2120 ;; This function uses a non-reentrant model
  2121 ;;
  2122                           
  2123     1497                     _dat:	
  2124                           ;psect for function _dat
  2125                           
  2126                           
  2127                           ;incstack = 0
  2128                           ; Regs used in _dat: [wreg+status,2+status,0+pclath+cstack]
  2129                           ;dat@b stored from wreg
  2130     1497  00F2               	movwf	dat@b
  2131     1498                     l1995:
  2132                           
  2133                           ;led_main.c: 141: void dat(unsigned char b);led_main.c: 142: {;led_main.c: 143:     PORT
      +                          B=b;
  2134     1498  0872               	movf	dat@b,w
  2135     1499  1283               	bcf	3,5	;RP0=0, select bank0
  2136     149A  1303               	bcf	3,6	;RP1=0, select bank0
  2137     149B  0086               	movwf	6	;volatile
  2138     149C                     l1997:
  2139                           
  2140                           ;led_main.c: 144:     RC0=1;
  2141     149C  1407               	bsf	7,0	;volatile
  2142     149D                     l1999:
  2143                           
  2144                           ;led_main.c: 145:     RC1=0;
  2145     149D  1087               	bcf	7,1	;volatile
  2146     149E                     l2001:
  2147                           
  2148                           ;led_main.c: 146:     RC2=1;
  2149     149E  1507               	bsf	7,2	;volatile
  2150     149F                     l2003:
  2151                           
  2152                           ;led_main.c: 147:     delay(1000);
  2153     149F  30E8               	movlw	232
  2154     14A0  00F0               	movwf	delay@cnt
  2155     14A1  3003               	movlw	3
  2156     14A2  00F1               	movwf	delay@cnt+1
  2157     14A3  120A  118A  2007  160A  118A  	fcall	_delay
  2158     14A8                     l2005:
  2159                           
  2160                           ;led_main.c: 148:     RC2=0;
  2161     14A8  1283               	bcf	3,5	;RP0=0, select bank0
  2162     14A9  1303               	bcf	3,6	;RP1=0, select bank0
  2163     14AA  1107               	bcf	7,2	;volatile
  2164     14AB                     l77:
  2165     14AB  0008               	return
  2166     14AC                     __end_of_dat:
  2167                           
  2168                           	psect	text4
  2169     14AC                     __ptext4:	
  2170 ;; *************** function _lcd_init *****************
  2171 ;; Defined at:
  2172 ;;		line 123 in file "led_main.c"
  2173 ;; Parameters:    Size  Location     Type
  2174 ;;		None
  2175 ;; Auto vars:     Size  Location     Type
  2176 ;;		None
  2177 ;; Return value:  Size  Location     Type
  2178 ;;                  1    wreg      void 
  2179 ;; Registers used:
  2180 ;;		wreg, status,2, status,0, pclath, cstack
  2181 ;; Tracked objects:
  2182 ;;		On entry : 0/0
  2183 ;;		On exit  : 0/0
  2184 ;;		Unchanged: 0/0
  2185 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2186 ;;      Params:         0       0       0       0       0
  2187 ;;      Locals:         0       0       0       0       0
  2188 ;;      Temps:          0       0       0       0       0
  2189 ;;      Totals:         0       0       0       0       0
  2190 ;;Total ram usage:        0 bytes
  2191 ;; Hardware stack levels used: 1
  2192 ;; Hardware stack levels required when called: 2
  2193 ;; This function calls:
  2194 ;;		_cmd
  2195 ;; This function is called by:
  2196 ;;		_main
  2197 ;; This function uses a non-reentrant model
  2198 ;;
  2199                           
  2200     14AC                     _lcd_init:	
  2201                           ;psect for function _lcd_init
  2202                           
  2203     14AC                     l2443:	
  2204                           ;incstack = 0
  2205                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  2206                           
  2207                           
  2208                           ;led_main.c: 125:     cmd(0x38);
  2209     14AC  3038               	movlw	56
  2210     14AD  160A  118A  2482  160A  118A  	fcall	_cmd
  2211                           
  2212                           ;led_main.c: 126:     cmd(0x0c);
  2213     14B2  300C               	movlw	12
  2214     14B3  160A  118A  2482  160A  118A  	fcall	_cmd
  2215                           
  2216                           ;led_main.c: 127:     cmd(0x06);
  2217     14B8  3006               	movlw	6
  2218     14B9  160A  118A  2482  160A  118A  	fcall	_cmd
  2219                           
  2220                           ;led_main.c: 128:     cmd(0x80);
  2221     14BE  3080               	movlw	128
  2222     14BF  160A  118A  2482  160A  118A  	fcall	_cmd
  2223     14C4                     l71:
  2224     14C4  0008               	return
  2225     14C5                     __end_of_lcd_init:
  2226                           
  2227                           	psect	text5
  2228     1482                     __ptext5:	
  2229 ;; *************** function _cmd *****************
  2230 ;; Defined at:
  2231 ;;		line 131 in file "led_main.c"
  2232 ;; Parameters:    Size  Location     Type
  2233 ;;  a               1    wreg     unsigned char 
  2234 ;; Auto vars:     Size  Location     Type
  2235 ;;  a               1    2[COMMON] unsigned char 
  2236 ;; Return value:  Size  Location     Type
  2237 ;;                  1    wreg      void 
  2238 ;; Registers used:
  2239 ;;		wreg, status,2, status,0, pclath, cstack
  2240 ;; Tracked objects:
  2241 ;;		On entry : 0/0
  2242 ;;		On exit  : 0/0
  2243 ;;		Unchanged: 0/0
  2244 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2245 ;;      Params:         0       0       0       0       0
  2246 ;;      Locals:         1       0       0       0       0
  2247 ;;      Temps:          0       0       0       0       0
  2248 ;;      Totals:         1       0       0       0       0
  2249 ;;Total ram usage:        1 bytes
  2250 ;; Hardware stack levels used: 1
  2251 ;; Hardware stack levels required when called: 1
  2252 ;; This function calls:
  2253 ;;		_delay
  2254 ;; This function is called by:
  2255 ;;		_lcd_init
  2256 ;;		_main
  2257 ;; This function uses a non-reentrant model
  2258 ;;
  2259                           
  2260     1482                     _cmd:	
  2261                           ;psect for function _cmd
  2262                           
  2263                           
  2264                           ;incstack = 0
  2265                           ; Regs used in _cmd: [wreg+status,2+status,0+pclath+cstack]
  2266                           ;cmd@a stored from wreg
  2267     1482  00F2               	movwf	cmd@a
  2268     1483                     l1983:
  2269                           
  2270                           ;led_main.c: 131: void cmd(unsigned char a);led_main.c: 132: {;led_main.c: 133:     PORT
      +                          B=a;
  2271     1483  0872               	movf	cmd@a,w
  2272     1484  1283               	bcf	3,5	;RP0=0, select bank0
  2273     1485  1303               	bcf	3,6	;RP1=0, select bank0
  2274     1486  0086               	movwf	6	;volatile
  2275     1487                     l1985:
