

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Mar 31 12:42:27 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
  2065     0791  00BB               	movwf	(float_LCD@value+3)^(0+128)
  2066     0792  0869               	movf	(main@prom_ch1+2)^(0+128),w
  2067     0793  00BA               	movwf	(float_LCD@value+2)^(0+128)
  2068     0794  0868               	movf	(main@prom_ch1+1)^(0+128),w
  2069     0795  00B9               	movwf	(float_LCD@value+1)^(0+128)
  2070     0796  0867               	movf	main@prom_ch1^(0+128),w
  2071     0797  00B8               	movwf	float_LCD@value^(0+128)
  2072     0798  120A  158A  206F  120A  118A  	fcall	_float_LCD
  2073                           
  2074                           ;main_scale.c: 270:                 cmd(0xC0);
  2075     079D  30C0               	movlw	192
  2076     079E  160A  118A  245C  120A  118A  	fcall	_cmd
  2077     07A3                     l2799:
  2078                           
  2079                           ;main_scale.c: 271:                 show("Irms = ");
  2080     07A3  3001               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  2081     07A4  00F3               	movwf	show@s
  2082     07A5  3080               	movlw	128
  2083     07A6  00F4               	movwf	show@s+1
  2084     07A7  160A  118A  24C3  120A  118A  	fcall	_show
  2085     07AC                     l2801:
  2086                           
  2087                           ;main_scale.c: 272:                 show(cadena);
  2088     07AC  3090               	movlw	(low (_cadena| (0+256)))& (0+255)
  2089     07AD  00F3               	movwf	show@s
  2090     07AE  3001               	movlw	1
  2091     07AF  00F4               	movwf	show@s+1
  2092     07B0  160A  118A  24C3  120A  118A  	fcall	_show
  2093     07B5                     l2803:
  2094                           
  2095                           ;main_scale.c: 273:                 c2 = 0;
  2096     07B5  1683               	bsf	3,5	;RP0=1, select bank1
  2097     07B6  1303               	bcf	3,6	;RP1=0, select bank1
  2098     07B7  01D2               	clrf	main@c2^(0+128)
  2099     07B8                     l2805:
  2100                           
  2101                           ;main_scale.c: 274:                 prom_ch0 = prom_ch1 = 0;
  2102     07B8  3000               	movlw	0
  2103     07B9  00EA               	movwf	(main@prom_ch1+3)^(0+128)
  2104     07BA  3000               	movlw	0
  2105     07BB  00E9               	movwf	(main@prom_ch1+2)^(0+128)
  2106     07BC  3000               	movlw	0
  2107     07BD  00E8               	movwf	(main@prom_ch1+1)^(0+128)
  2108     07BE  3000               	movlw	0
  2109     07BF  00E7               	movwf	main@prom_ch1^(0+128)
  2110     07C0  086A               	movf	(main@prom_ch1+3)^(0+128),w
  2111     07C1  00E6               	movwf	(main@prom_ch0+3)^(0+128)
  2112     07C2  0869               	movf	(main@prom_ch1+2)^(0+128),w
  2113     07C3  00E5               	movwf	(main@prom_ch0+2)^(0+128)
  2114     07C4  0868               	movf	(main@prom_ch1+1)^(0+128),w
  2115     07C5  00E4               	movwf	(main@prom_ch0+1)^(0+128)
  2116     07C6  0867               	movf	main@prom_ch1^(0+128),w
  2117     07C7  00E3               	movwf	main@prom_ch0^(0+128)
  2118     07C8                     l2807:
  2119                           
  2120                           ;main_scale.c: 276:             c2++;
  2121     07C8  3001               	movlw	1
  2122     07C9  00FF               	movwf	btemp+1
  2123     07CA  087F               	movf	btemp+1,w
  2124     07CB  07D2               	addwf	main@c2^(0+128),f
  2125     07CC                     l2809:
  2126                           
  2127                           ;main_scale.c: 277:             suma_ch0 = suma_ch1 = 0;
  2128     07CC  3000               	movlw	0
  2129     07CD  00CF               	movwf	(main@suma_ch1+3)^(0+128)
  2130     07CE  3000               	movlw	0
  2131     07CF  00CE               	movwf	(main@suma_ch1+2)^(0+128)
  2132     07D0  3000               	movlw	0
  2133     07D1  00CD               	movwf	(main@suma_ch1+1)^(0+128)
  2134     07D2  3000               	movlw	0
  2135     07D3  00CC               	movwf	main@suma_ch1^(0+128)
  2136     07D4  084F               	movf	(main@suma_ch1+3)^(0+128),w
  2137     07D5  00CB               	movwf	(main@suma_ch0+3)^(0+128)
  2138     07D6  084E               	movf	(main@suma_ch1+2)^(0+128),w
  2139     07D7  00CA               	movwf	(main@suma_ch0+2)^(0+128)
  2140     07D8  084D               	movf	(main@suma_ch1+1)^(0+128),w
  2141     07D9  00C9               	movwf	(main@suma_ch0+1)^(0+128)
  2142     07DA  084C               	movf	main@suma_ch1^(0+128),w
  2143     07DB  00C8               	movwf	main@suma_ch0^(0+128)
  2144     07DC                     l2811:
  2145                           
  2146                           ;main_scale.c: 278:             _delay((unsigned long)((0.0266666)*(4000000/4000.0)));
  2147     07DC  3007               	movlw	7
  2148     07DD  1283               	bcf	3,5	;RP0=0, select bank0
  2149     07DE  1303               	bcf	3,6	;RP1=0, select bank0
  2150     07DF  00EF               	movwf	??_main
  2151     07E0                     u3667:
  2152     07E0  0BEF               	decfsz	??_main,f
  2153     07E1  2FE0               	goto	u3667
  2154     07E2  2FE3               	nop2
  2155     07E3  2ACE               	goto	l2715
  2156     07E4  120A  118A  2800   	ljmp	start
  2157     07E7                     __end_of_main:
  2158                           
  2159                           	psect	text1
  2160     00B5                     __ptext1:	
  2161 ;; *************** function _sqrt *****************
  2162 ;; Defined at:
  2163 ;;		line 9 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\sprcsqrt.c"
  2164 ;; Parameters:    Size  Location     Type
  2165 ;;  a               4    0[COMMON] int 
  2166 ;; Auto vars:     Size  Location     Type
  2167 ;;  frac            4   17[BANK0 ] unsigned long 
  2168 ;;  root            4   13[BANK0 ] struct .
  2169 ;;  grs             4    7[BANK0 ] unsigned long 
  2170 ;;  tfrac           4    2[BANK0 ] unsigned long 
  2171 ;;  exp             2   11[BANK0 ] int 
  2172 ;;  p               1    6[BANK0 ] unsigned char 
  2173 ;;  i               1    1[BANK0 ] unsigned char 
  2174 ;;  sign            1    0[BANK0 ] unsigned char 
  2175 ;; Return value:  Size  Location     Type
  2176 ;;                  4    0[COMMON] unsigned char 
  2177 ;; Registers used:
  2178 ;;		wreg, status,2, status,0, btemp+1
  2179 ;; Tracked objects:
  2180 ;;		On entry : 0/0
  2181 ;;		On exit  : 0/0
  2182 ;;		Unchanged: 0/0
  2183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2184 ;;      Params:         4       0       0       0       0
  2185 ;;      Locals:         0      21       0       0       0
  2186 ;;      Temps:          4       0       0       0       0
  2187 ;;      Totals:         8      21       0       0       0
  2188 ;;Total ram usage:       29 bytes
  2189 ;; Hardware stack levels used: 1
  2190 ;; This function calls:
  2191 ;;		Nothing
  2192 ;; This function is called by:
  2193 ;;		_main
  2194 ;; This function uses a non-reentrant model
  2195 ;;
  2196                           
  2197     00B5                     _sqrt:	
  2198                           ;psect for function _sqrt
  2199                           
  2200     00B5                     l2587:	
  2201                           ;incstack = 0
  2202                           ; Regs used in _sqrt: [wreg+status,2+status,0+btemp+1]
  2203                           
  2204     00B5  0873               	movf	sqrt@a+3,w
  2205     00B6  3980               	andlw	128
  2206     00B7  1283               	bcf	3,5	;RP0=0, select bank0
  2207     00B8  1303               	bcf	3,6	;RP1=0, select bank0
  2208     00B9  00A0               	movwf	sqrt@sign
  2209     00BA                     l2589:
  2210     00BA  0873               	movf	sqrt@a+3,w
  2211     00BB  00F4               	movwf	??_sqrt
  2212     00BC  0774               	addwf	??_sqrt,w
  2213     00BD  00A6               	movwf	sqrt@p
  2214     00BE                     l2591:
  2215     00BE  1FF2               	btfss	sqrt@a+2,7
  2216     00BF  28C1               	goto	u3421
  2217     00C0  28C2               	goto	u3420
  2218     00C1                     u3421:
  2219     00C1  28C3               	goto	l2595
  2220     00C2                     u3420:
  2221     00C2                     l2593:
  2222     00C2  1426               	bsf	sqrt@p,0
  2223     00C3                     l2595:
  2224     00C3  0826               	movf	sqrt@p,w
  2225     00C4  00F4               	movwf	??_sqrt
  2226     00C5  01F5               	clrf	??_sqrt+1
  2227     00C6  0874               	movf	??_sqrt,w
  2228     00C7  00AB               	movwf	sqrt@exp
  2229     00C8  0875               	movf	??_sqrt+1,w
  2230     00C9  00AC               	movwf	sqrt@exp+1
  2231     00CA  30FF               	movlw	255
  2232     00CB  0570               	andwf	sqrt@a,w
  2233     00CC  00B1               	movwf	sqrt@frac
  2234     00CD  30FF               	movlw	255
  2235     00CE  0571               	andwf	sqrt@a+1,w
  2236     00CF  00B2               	movwf	sqrt@frac+1
  2237     00D0  307F               	movlw	127
  2238     00D1  0572               	andwf	sqrt@a+2,w
  2239     00D2  00B3               	movwf	sqrt@frac+2
  2240     00D3  3000               	movlw	0
  2241     00D4  0573               	andwf	sqrt@a+3,w
  2242     00D5  00B4               	movwf	sqrt@frac+3
  2243     00D6                     l2597:
  2244     00D6  082B               	movf	sqrt@exp,w
  2245     00D7  042C               	iorwf	sqrt@exp+1,w
  2246     00D8  1903               	btfsc	3,2
  2247     00D9  28DB               	goto	u3431
  2248     00DA  28DC               	goto	u3430
  2249     00DB                     u3431:
  2250     00DB  28E3               	goto	l2603
  2251     00DC                     u3430:
  2252     00DC                     l2599:
  2253     00DC  17B3               	bsf	sqrt@frac+2,7
  2254     00DD                     l2601:
  2255     00DD  0A2B               	incf	sqrt@exp,w
  2256     00DE  042C               	iorwf	sqrt@exp+1,w
  2257     00DF  1D03               	btfss	3,2
  2258     00E0  28E2               	goto	u3441
  2259     00E1  28E3               	goto	u3440
  2260     00E2                     u3441:
  2261     00E2  28EB               	goto	l2607
  2262     00E3                     u3440:
  2263     00E3                     l2603:
  2264     00E3  3000               	movlw	0
  2265     00E4  00B4               	movwf	sqrt@frac+3
  2266     00E5  3000               	movlw	0
  2267     00E6  00B3               	movwf	sqrt@frac+2
  2268     00E7  3000               	movlw	0
  2269     00E8  00B2               	movwf	sqrt@frac+1
  2270     00E9  3000               	movlw	0
  2271     00EA  00B1               	movwf	sqrt@frac
  2272     00EB                     l2607:
  2273     00EB  082B               	movf	sqrt@exp,w
  2274     00EC  042C               	iorwf	sqrt@exp+1,w
  2275     00ED  1D03               	btfss	3,2
  2276     00EE  28F0               	goto	u3451
  2277     00EF  28F1               	goto	u3450
  2278     00F0                     u3451:
  2279     00F0  28FA               	goto	l2613
  2280     00F1                     u3450:
  2281     00F1                     l2609:
  2282     00F1  3000               	movlw	0
  2283     00F2  00F3               	movwf	?_sqrt+3
  2284     00F3  3000               	movlw	0
  2285     00F4  00F2               	movwf	?_sqrt+2
  2286     00F5  3000               	movlw	0
  2287     00F6  00F1               	movwf	?_sqrt+1
  2288     00F7  3000               	movlw	0
  2289     00F8  00F0               	movwf	?_sqrt
  2290     00F9  2A8A               	goto	l615
  2291     00FA                     l2613:
  2292     00FA  0820               	movf	sqrt@sign,w
  2293     00FB  1903               	btfsc	3,2
  2294     00FC  28FE               	goto	u3461
  2295     00FD  28FF               	goto	u3460
  2296     00FE                     u3461:
  2297     00FE  291C               	goto	l2619
  2298     00FF                     u3460:
  2299     00FF                     l2615:
  2300     00FF  3000               	movlw	0
  2301     0100  00B0               	movwf	sqrt@root+3
  2302     0101  3040               	movlw	64
  2303     0102  00AF               	movwf	sqrt@root+2
  2304     0103  3000               	movlw	0
  2305     0104  00AE               	movwf	sqrt@root+1
  2306     0105  3000               	movlw	0
  2307     0106  00AD               	movwf	sqrt@root
  2308     0107  3080               	movlw	128
  2309     0108  04AF               	iorwf	sqrt@root+2,f
  2310     0109  30FF               	movlw	255
  2311     010A  04B0               	iorwf	sqrt@root+3,f
  2312     010B  3021               	movlw	33
  2313     010C  1683               	bsf	3,5	;RP0=1, select bank1
  2314     010D  1303               	bcf	3,6	;RP1=0, select bank1
  2315     010E  00EB               	movwf	_errno^(0+128)
  2316     010F  3000               	movlw	0
  2317     0110  00EC               	movwf	(_errno^(0+128)+1)
  2318     0111  1283               	bcf	3,5	;RP0=0, select bank0
  2319     0112  1303               	bcf	3,6	;RP1=0, select bank0
  2320     0113  0830               	movf	sqrt@root+3,w
  2321     0114  00F3               	movwf	?_sqrt+3
  2322     0115  082F               	movf	sqrt@root+2,w
  2323     0116  00F2               	movwf	?_sqrt+2
  2324     0117  082E               	movf	sqrt@root+1,w
  2325     0118  00F1               	movwf	?_sqrt+1
  2326     0119  082D               	movf	sqrt@root,w
  2327     011A  00F0               	movwf	?_sqrt
  2328     011B  2A8A               	goto	l615
  2329     011C                     l2619:
  2330     011C  0A2B               	incf	sqrt@exp,w
  2331     011D  042C               	iorwf	sqrt@exp+1,w
  2332     011E  1D03               	btfss	3,2
  2333     011F  2921               	goto	u3471
  2334     0120  2922               	goto	u3470
  2335     0121                     u3471:
  2336     0121  2933               	goto	l2625
  2337     0122                     u3470:
  2338     0122                     l2621:
  2339     0122  307F               	movlw	127
  2340     0123  00B0               	movwf	sqrt@root+3
  2341     0124  3080               	movlw	128
  2342     0125  00AF               	movwf	sqrt@root+2
  2343     0126  3000               	movlw	0
  2344     0127  00AE               	movwf	sqrt@root+1
  2345     0128  3000               	movlw	0
  2346     0129  00AD               	movwf	sqrt@root
  2347     012A  0830               	movf	sqrt@root+3,w
  2348     012B  00F3               	movwf	?_sqrt+3
  2349     012C  082F               	movf	sqrt@root+2,w
  2350     012D  00F2               	movwf	?_sqrt+2
  2351     012E  082E               	movf	sqrt@root+1,w
  2352     012F  00F1               	movwf	?_sqrt+1
  2353     0130  082D               	movf	sqrt@root,w
  2354     0131  00F0               	movwf	?_sqrt
  2355     0132  2A8A               	goto	l615
  2356     0133                     l2625:
  2357     0133  3081               	movlw	129
  2358     0134  07AB               	addwf	sqrt@exp,f
  2359     0135  1803               	skipnc
  2360     0136  0AAC               	incf	sqrt@exp+1,f
  2361     0137  30FF               	movlw	255
  2362     0138  07AC               	addwf	sqrt@exp+1,f
  2363     0139                     l2627:
  2364     0139  082B               	movf	sqrt@exp,w
  2365     013A  3901               	andlw	1
  2366     013B  00A6               	movwf	sqrt@p
  2367     013C                     l2629:
  2368     013C  3001               	movlw	1
  2369     013D  00FF               	movwf	btemp+1
  2370     013E                     u3485:
  2371     013E  0D2C               	rlf	sqrt@exp+1,w
  2372     013F  0CAC               	rrf	sqrt@exp+1,f
  2373     0140  0CAB               	rrf	sqrt@exp,f
  2374     0141  0BFF               	decfsz	btemp+1,f
  2375     0142  293E               	goto	u3485
  2376     0143                     l2631:
