

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Mar 26 10:41:47 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  1637     0BF6                     l2546:
  1638     0BF6  3081               	movlw	129
  1639     0BF7  07AB               	addwf	sqrt@exp,f
  1640     0BF8  1803               	skipnc
  1641     0BF9  0AAC               	incf	sqrt@exp+1,f
  1642     0BFA  30FF               	movlw	255
  1643     0BFB  07AC               	addwf	sqrt@exp+1,f
  1644     0BFC                     l2548:
  1645     0BFC  082B               	movf	sqrt@exp,w
  1646     0BFD  3901               	andlw	1
  1647     0BFE  00A6               	movwf	sqrt@p
  1648     0BFF                     l2550:
  1649     0BFF  3001               	movlw	1
  1650     0C00  00FF               	movwf	btemp+1
  1651     0C01                     u3465:
  1652     0C01  0D2C               	rlf	sqrt@exp+1,w
  1653     0C02  0CAC               	rrf	sqrt@exp+1,f
  1654     0C03  0CAB               	rrf	sqrt@exp,f
  1655     0C04  0BFF               	decfsz	btemp+1,f
  1656     0C05  2C01               	goto	u3465
  1657     0C06                     l2552:
  1658     0C06  307F               	movlw	127
  1659     0C07  07AB               	addwf	sqrt@exp,f
  1660     0C08  1803               	skipnc
  1661     0C09  0AAC               	incf	sqrt@exp+1,f
  1662     0C0A  3000               	movlw	0
  1663     0C0B  07AC               	addwf	sqrt@exp+1,f
  1664     0C0C                     l2554:
  1665     0C0C  1003               	clrc
  1666     0C0D  0D31               	rlf	sqrt@frac,w
  1667     0C0E  00A2               	movwf	sqrt@tfrac
  1668     0C0F  0D32               	rlf	sqrt@frac+1,w
  1669     0C10  00A3               	movwf	sqrt@tfrac+1
  1670     0C11  0D33               	rlf	sqrt@frac+2,w
  1671     0C12  00A4               	movwf	sqrt@tfrac+2
  1672     0C13  0D34               	rlf	sqrt@frac+3,w
  1673     0C14  00A5               	movwf	sqrt@tfrac+3
  1674     0C15                     l2556:
  1675     0C15  3000               	movlw	0
  1676     0C16  00B4               	movwf	sqrt@frac+3
  1677     0C17  3000               	movlw	0
  1678     0C18  00B3               	movwf	sqrt@frac+2
  1679     0C19  3000               	movlw	0
  1680     0C1A  00B2               	movwf	sqrt@frac+1
  1681     0C1B  3000               	movlw	0
  1682     0C1C  00B1               	movwf	sqrt@frac
  1683     0C1D                     l2558:
  1684     0C1D  3001               	movlw	1
  1685     0C1E  00AA               	movwf	sqrt@grs+3
  1686     0C1F  3000               	movlw	0
  1687     0C20  00A9               	movwf	sqrt@grs+2
  1688     0C21  3000               	movlw	0
  1689     0C22  00A8               	movwf	sqrt@grs+1
  1690     0C23  3000               	movlw	0
  1691     0C24  00A7               	movwf	sqrt@grs
  1692     0C25                     l2560:
  1693     0C25  0826               	movf	sqrt@p,w
  1694     0C26  1903               	btfsc	3,2
  1695     0C27  2C29               	goto	u3471
  1696     0C28  2C2A               	goto	u3470
  1697     0C29                     u3471:
  1698     0C29  2C33               	goto	l2564
  1699     0C2A                     u3470:
  1700     0C2A                     l2562:
  1701     0C2A  3001               	movlw	1
  1702     0C2B  00F4               	movwf	??_sqrt
  1703     0C2C                     u3485:
  1704     0C2C  1003               	clrc
  1705     0C2D  0DA2               	rlf	sqrt@tfrac,f
  1706     0C2E  0DA3               	rlf	sqrt@tfrac+1,f
  1707     0C2F  0DA4               	rlf	sqrt@tfrac+2,f
  1708     0C30  0DA5               	rlf	sqrt@tfrac+3,f
  1709     0C31  0BF4               	decfsz	??_sqrt,f
  1710     0C32  2C2C               	goto	u3485
  1711     0C33                     l2564:
  1712     0C33  01A1               	clrf	sqrt@i
  1713     0C34  2CAB               	goto	l2574
  1714     0C35                     l2566:
  1715     0C35  0827               	movf	sqrt@grs,w
  1716     0C36  04B1               	iorwf	sqrt@frac,f
  1717     0C37  0828               	movf	sqrt@grs+1,w
  1718     0C38  04B2               	iorwf	sqrt@frac+1,f
  1719     0C39  0829               	movf	sqrt@grs+2,w
  1720     0C3A  04B3               	iorwf	sqrt@frac+2,f
  1721     0C3B  082A               	movf	sqrt@grs+3,w
  1722     0C3C  04B4               	iorwf	sqrt@frac+3,f
  1723     0C3D  0834               	movf	sqrt@frac+3,w
  1724     0C3E  0225               	subwf	sqrt@tfrac+3,w
  1725     0C3F  1D03               	skipz
  1726     0C40  2C4B               	goto	u3495
  1727     0C41  0833               	movf	sqrt@frac+2,w
  1728     0C42  0224               	subwf	sqrt@tfrac+2,w
  1729     0C43  1D03               	skipz
  1730     0C44  2C4B               	goto	u3495
  1731     0C45  0832               	movf	sqrt@frac+1,w
  1732     0C46  0223               	subwf	sqrt@tfrac+1,w
  1733     0C47  1D03               	skipz
  1734     0C48  2C4B               	goto	u3495
  1735     0C49  0831               	movf	sqrt@frac,w
  1736     0C4A  0222               	subwf	sqrt@tfrac,w
  1737     0C4B                     u3495:
  1738     0C4B  1C03               	skipc
  1739     0C4C  2C4E               	goto	u3491
  1740     0C4D  2C4F               	goto	u3490
  1741     0C4E                     u3491:
  1742     0C4E  2C75               	goto	l2570
  1743     0C4F                     u3490:
  1744     0C4F                     l2568:
  1745     0C4F  0831               	movf	sqrt@frac,w
  1746     0C50  02A2               	subwf	sqrt@tfrac,f
  1747     0C51  0832               	movf	sqrt@frac+1,w
  1748     0C52  1C03               	skipc
  1749     0C53  0F32               	incfsz	sqrt@frac+1,w
  1750     0C54  02A3               	subwf	sqrt@tfrac+1,f
  1751     0C55  0833               	movf	sqrt@frac+2,w
  1752     0C56  1C03               	skipc
  1753     0C57  0F33               	incfsz	sqrt@frac+2,w
  1754     0C58  02A4               	subwf	sqrt@tfrac+2,f
  1755     0C59  0834               	movf	sqrt@frac+3,w
  1756     0C5A  1C03               	skipc
  1757     0C5B  0F34               	incfsz	sqrt@frac+3,w
  1758     0C5C  02A5               	subwf	sqrt@tfrac+3,f
  1759     0C5D  0827               	movf	sqrt@grs,w
  1760     0C5E  07B1               	addwf	sqrt@frac,f
  1761     0C5F  0828               	movf	sqrt@grs+1,w
  1762     0C60  1103               	clrz
  1763     0C61  1803               	skipnc
  1764     0C62  3E01               	addlw	1
  1765     0C63  1903               	skipnz
  1766     0C64  2C66               	goto	u3501
  1767     0C65  07B2               	addwf	sqrt@frac+1,f
  1768     0C66                     u3501:
  1769     0C66  0829               	movf	sqrt@grs+2,w
  1770     0C67  1103               	clrz
  1771     0C68  1803               	skipnc
  1772     0C69  3E01               	addlw	1
  1773     0C6A  1903               	skipnz
  1774     0C6B  2C6D               	goto	u3502
  1775     0C6C  07B3               	addwf	sqrt@frac+2,f
  1776     0C6D                     u3502:
  1777     0C6D  082A               	movf	sqrt@grs+3,w
  1778     0C6E  1103               	clrz
  1779     0C6F  1803               	skipnc
  1780     0C70  3E01               	addlw	1
  1781     0C71  1903               	skipnz
  1782     0C72  2C74               	goto	u3503
  1783     0C73  07B4               	addwf	sqrt@frac+3,f
  1784     0C74                     u3503:
  1785     0C74  2C85               	goto	l617
  1786     0C75                     l2570:
  1787     0C75  0927               	comf	sqrt@grs,w
  1788     0C76  00F4               	movwf	??_sqrt
  1789     0C77  0928               	comf	sqrt@grs+1,w
  1790     0C78  00F5               	movwf	??_sqrt+1
  1791     0C79  0929               	comf	sqrt@grs+2,w
  1792     0C7A  00F6               	movwf	??_sqrt+2
  1793     0C7B  092A               	comf	sqrt@grs+3,w
  1794     0C7C  00F7               	movwf	??_sqrt+3
  1795     0C7D  0874               	movf	??_sqrt,w
  1796     0C7E  05B1               	andwf	sqrt@frac,f
  1797     0C7F  0875               	movf	??_sqrt+1,w
  1798     0C80  05B2               	andwf	sqrt@frac+1,f
  1799     0C81  0876               	movf	??_sqrt+2,w
  1800     0C82  05B3               	andwf	sqrt@frac+2,f
  1801     0C83  0877               	movf	??_sqrt+3,w
  1802     0C84  05B4               	andwf	sqrt@frac+3,f
  1803     0C85                     l617:
  1804     0C85  0827               	movf	sqrt@grs,w
  1805     0C86  00F4               	movwf	??_sqrt
  1806     0C87  0828               	movf	sqrt@grs+1,w
  1807     0C88  00F5               	movwf	??_sqrt+1
  1808     0C89  0829               	movf	sqrt@grs+2,w
  1809     0C8A  00F6               	movwf	??_sqrt+2
  1810     0C8B  082A               	movf	sqrt@grs+3,w
  1811     0C8C  00F7               	movwf	??_sqrt+3
  1812     0C8D  3001               	movlw	1
  1813     0C8E                     u3515:
  1814     0C8E  1003               	clrc
  1815     0C8F  0CF7               	rrf	??_sqrt+3,f
  1816     0C90  0CF6               	rrf	??_sqrt+2,f
  1817     0C91  0CF5               	rrf	??_sqrt+1,f
  1818     0C92  0CF4               	rrf	??_sqrt,f
  1819     0C93                     u3510:
  1820     0C93  3EFF               	addlw	-1
  1821     0C94  1D03               	skipz
  1822     0C95  2C8E               	goto	u3515
  1823     0C96  0877               	movf	??_sqrt+3,w
  1824     0C97  00AA               	movwf	sqrt@grs+3
  1825     0C98  0876               	movf	??_sqrt+2,w
  1826     0C99  00A9               	movwf	sqrt@grs+2
  1827     0C9A  0875               	movf	??_sqrt+1,w
  1828     0C9B  00A8               	movwf	sqrt@grs+1
  1829     0C9C  0874               	movf	??_sqrt,w
  1830     0C9D  00A7               	movwf	sqrt@grs
  1831     0C9E  3001               	movlw	1
  1832     0C9F  00F4               	movwf	??_sqrt
  1833     0CA0                     u3525:
  1834     0CA0  1003               	clrc
  1835     0CA1  0DA2               	rlf	sqrt@tfrac,f
  1836     0CA2  0DA3               	rlf	sqrt@tfrac+1,f
  1837     0CA3  0DA4               	rlf	sqrt@tfrac+2,f
  1838     0CA4  0DA5               	rlf	sqrt@tfrac+3,f
  1839     0CA5  0BF4               	decfsz	??_sqrt,f
  1840     0CA6  2CA0               	goto	u3525
  1841     0CA7                     l2572:
  1842     0CA7  3001               	movlw	1
  1843     0CA8  00FF               	movwf	btemp+1
  1844     0CA9  087F               	movf	btemp+1,w
  1845     0CAA  07A1               	addwf	sqrt@i,f
  1846     0CAB                     l2574:
  1847     0CAB  3019               	movlw	25
  1848     0CAC  0221               	subwf	sqrt@i,w
  1849     0CAD  1C03               	skipc
  1850     0CAE  2CB0               	goto	u3531
  1851     0CAF  2CB1               	goto	u3530
  1852     0CB0                     u3531:
  1853     0CB0  2C35               	goto	l2566
  1854     0CB1                     u3530:
  1855     0CB1                     l2576:
  1856     0CB1  0831               	movf	sqrt@frac,w
  1857     0CB2  00F4               	movwf	??_sqrt
  1858     0CB3  0832               	movf	sqrt@frac+1,w
  1859     0CB4  00F5               	movwf	??_sqrt+1
  1860     0CB5  0833               	movf	sqrt@frac+2,w
  1861     0CB6  00F6               	movwf	??_sqrt+2
  1862     0CB7  0834               	movf	sqrt@frac+3,w
  1863     0CB8  00F7               	movwf	??_sqrt+3
  1864     0CB9  3001               	movlw	1
  1865     0CBA                     u3545:
  1866     0CBA  1003               	clrc
  1867     0CBB  0CF7               	rrf	??_sqrt+3,f
  1868     0CBC  0CF6               	rrf	??_sqrt+2,f
  1869     0CBD  0CF5               	rrf	??_sqrt+1,f
  1870     0CBE  0CF4               	rrf	??_sqrt,f
  1871     0CBF                     u3540:
  1872     0CBF  3EFF               	addlw	-1
  1873     0CC0  1D03               	skipz
  1874     0CC1  2CBA               	goto	u3545
  1875     0CC2  0877               	movf	??_sqrt+3,w
  1876     0CC3  00B4               	movwf	sqrt@frac+3
  1877     0CC4  0876               	movf	??_sqrt+2,w
  1878     0CC5  00B3               	movwf	sqrt@frac+2
  1879     0CC6  0875               	movf	??_sqrt+1,w
  1880     0CC7  00B2               	movwf	sqrt@frac+1
  1881     0CC8  0874               	movf	??_sqrt,w
  1882     0CC9  00B1               	movwf	sqrt@frac
  1883     0CCA                     l2578:
  1884     0CCA  3001               	movlw	1
  1885     0CCB  0531               	andwf	sqrt@frac,w
  1886     0CCC  00A7               	movwf	sqrt@grs
  1887     0CCD  3000               	movlw	0
  1888     0CCE  0532               	andwf	sqrt@frac+1,w
  1889     0CCF  00A8               	movwf	sqrt@grs+1
  1890     0CD0  3000               	movlw	0
  1891     0CD1  0533               	andwf	sqrt@frac+2,w
  1892     0CD2  00A9               	movwf	sqrt@grs+2
  1893     0CD3  3000               	movlw	0
  1894     0CD4  0534               	andwf	sqrt@frac+3,w
  1895     0CD5  00AA               	movwf	sqrt@grs+3
  1896     0CD6                     l2580:
  1897     0CD6  0831               	movf	sqrt@frac,w
  1898     0CD7  00F4               	movwf	??_sqrt
  1899     0CD8  0832               	movf	sqrt@frac+1,w
  1900     0CD9  00F5               	movwf	??_sqrt+1
  1901     0CDA  0833               	movf	sqrt@frac+2,w
  1902     0CDB  00F6               	movwf	??_sqrt+2
  1903     0CDC  0834               	movf	sqrt@frac+3,w
  1904     0CDD  00F7               	movwf	??_sqrt+3
  1905     0CDE  3001               	movlw	1
  1906     0CDF                     u3555:
  1907     0CDF  1003               	clrc
  1908     0CE0  0CF7               	rrf	??_sqrt+3,f
  1909     0CE1  0CF6               	rrf	??_sqrt+2,f
  1910     0CE2  0CF5               	rrf	??_sqrt+1,f
  1911     0CE3  0CF4               	rrf	??_sqrt,f
  1912     0CE4                     u3550:
  1913     0CE4  3EFF               	addlw	-1
  1914     0CE5  1D03               	skipz
  1915     0CE6  2CDF               	goto	u3555
  1916     0CE7  0877               	movf	??_sqrt+3,w
  1917     0CE8  00B4               	movwf	sqrt@frac+3
  1918     0CE9  0876               	movf	??_sqrt+2,w
  1919     0CEA  00B3               	movwf	sqrt@frac+2
  1920     0CEB  0875               	movf	??_sqrt+1,w
  1921     0CEC  00B2               	movwf	sqrt@frac+1
  1922     0CED  0874               	movf	??_sqrt,w
  1923     0CEE  00B1               	movwf	sqrt@frac
  1924     0CEF  0827               	movf	sqrt@grs,w
  1925     0CF0  07B1               	addwf	sqrt@frac,f
  1926     0CF1  0828               	movf	sqrt@grs+1,w
  1927     0CF2  1103               	clrz
  1928     0CF3  1803               	skipnc
  1929     0CF4  3E01               	addlw	1
  1930     0CF5  1903               	skipnz
  1931     0CF6  2CF8               	goto	u3561
  1932     0CF7  07B2               	addwf	sqrt@frac+1,f
  1933     0CF8                     u3561:
  1934     0CF8  0829               	movf	sqrt@grs+2,w
  1935     0CF9  1103               	clrz
  1936     0CFA  1803               	skipnc
  1937     0CFB  3E01               	addlw	1
  1938     0CFC  1903               	skipnz
  1939     0CFD  2CFF               	goto	u3562
  1940     0CFE  07B3               	addwf	sqrt@frac+2,f
  1941     0CFF                     u3562:
  1942     0CFF  082A               	movf	sqrt@grs+3,w
  1943     0D00  1103               	clrz
  1944     0D01  1803               	skipnc
  1945     0D02  3E01               	addlw	1
  1946     0D03  1903               	skipnz
  1947     0D04  2D06               	goto	u3563
  1948     0D05  07B4               	addwf	sqrt@frac+3,f
  1949     0D06                     u3563:
  1950     0D06                     l2582:
  1951     0D06  1C34               	btfss	sqrt@frac+3,0
  1952     0D07  2D09               	goto	u3571
  1953     0D08  2D0A               	goto	u3570
  1954     0D09                     u3571:
  1955     0D09  2D29               	goto	l2588
  1956     0D0A                     u3570:
  1957     0D0A                     l2584:
  1958     0D0A  0831               	movf	sqrt@frac,w
  1959     0D0B  00F4               	movwf	??_sqrt
  1960     0D0C  0832               	movf	sqrt@frac+1,w
  1961     0D0D  00F5               	movwf	??_sqrt+1
  1962     0D0E  0833               	movf	sqrt@frac+2,w
  1963     0D0F  00F6               	movwf	??_sqrt+2
  1964     0D10  0834               	movf	sqrt@frac+3,w
  1965     0D11  00F7               	movwf	??_sqrt+3
  1966     0D12  3001               	movlw	1
  1967     0D13                     u3585:
