

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Apr 06 21:40:36 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
  1721     059F  0CAC               	rrf	(??_main^(0+128)+1),f
  1722     05A0  0CAB               	rrf	??_main^(0+128),f
  1723     05A1  082B               	movf	??_main^(0+128),w
  1724     05A2  00F0               	movwf	___xxtofl@val
  1725     05A3  082C               	movf	(??_main+1)^(0+128),w
  1726     05A4  00F1               	movwf	___xxtofl@val+1
  1727     05A5  01F2               	clrf	___xxtofl@val+2
  1728     05A6  01F3               	clrf	___xxtofl@val+3
  1729     05A7  3000               	movlw	0
  1730     05A8  120A  158A  205E  120A  118A  	fcall	___xxtofl
  1731     05AD  0873               	movf	?___xxtofl+3,w
  1732     05AE  1283               	bcf	3,5	;RP0=0, select bank0
  1733     05AF  1303               	bcf	3,6	;RP1=0, select bank0
  1734     05B0  00AB               	movwf	___flsub@a+3
  1735     05B1  0872               	movf	?___xxtofl+2,w
  1736     05B2  00AA               	movwf	___flsub@a+2
  1737     05B3  0871               	movf	?___xxtofl+1,w
  1738     05B4  00A9               	movwf	___flsub@a+1
  1739     05B5  0870               	movf	?___xxtofl,w
  1740     05B6  00A8               	movwf	___flsub@a
  1741     05B7  1283               	bcf	3,5	;RP0=0, select bank2
  1742     05B8  1703               	bsf	3,6	;RP1=1, select bank2
  1743     05B9  0866               	movf	main@i_109^(0+256),w
  1744     05BA  1683               	bsf	3,5	;RP0=1, select bank1
  1745     05BB  1303               	bcf	3,6	;RP1=0, select bank1
  1746     05BC  00AD               	movwf	(??_main+2)^(0+128)
  1747     05BD  072D               	addwf	(??_main+2)^(0+128),w
  1748     05BE  3E10               	addlw	(low (main@array_ch1| (0+256)))& (0+255)
  1749     05BF  0084               	movwf	4
  1750     05C0  1783               	bsf	3,7	;select IRP bank2
  1751     05C1  0800               	movf	0,w
  1752     05C2  00AE               	movwf	(??_main+3)^(0+128)
  1753     05C3  0A84               	incf	4,f
  1754     05C4  0800               	movf	0,w
  1755     05C5  00AF               	movwf	((??_main+3)^(0+128)+1)
  1756     05C6  082E               	movf	(??_main+3)^(0+128),w
  1757     05C7  00F0               	movwf	___xxtofl@val
  1758     05C8  082F               	movf	(??_main+4)^(0+128),w
  1759     05C9  00F1               	movwf	___xxtofl@val+1
  1760     05CA  01F2               	clrf	___xxtofl@val+2
  1761     05CB  01F3               	clrf	___xxtofl@val+3
  1762     05CC  3000               	movlw	0
  1763     05CD  120A  158A  205E  120A  118A  	fcall	___xxtofl
  1764     05D2  0873               	movf	?___xxtofl+3,w
  1765     05D3  1283               	bcf	3,5	;RP0=0, select bank0
  1766     05D4  1303               	bcf	3,6	;RP1=0, select bank0
  1767     05D5  00AF               	movwf	___flsub@b+3
  1768     05D6  0872               	movf	?___xxtofl+2,w
  1769     05D7  00AE               	movwf	___flsub@b+2
  1770     05D8  0871               	movf	?___xxtofl+1,w
  1771     05D9  00AD               	movwf	___flsub@b+1
  1772     05DA  0870               	movf	?___xxtofl,w
  1773     05DB  00AC               	movwf	___flsub@b
  1774     05DC  160A  118A  2522  120A  118A  	fcall	___flsub
  1775     05E1  1283               	bcf	3,5	;RP0=0, select bank0
  1776     05E2  1303               	bcf	3,6	;RP1=0, select bank0
  1777     05E3  082B               	movf	?___flsub+3,w
  1778     05E4  00B7               	movwf	___flmul@a+3
  1779     05E5  082A               	movf	?___flsub+2,w
  1780     05E6  00B6               	movwf	___flmul@a+2
  1781     05E7  0829               	movf	?___flsub+1,w
  1782     05E8  00B5               	movwf	___flmul@a+1
  1783     05E9  0828               	movf	?___flsub,w
  1784     05EA  00B4               	movwf	___flmul@a
  1785     05EB  120A  158A  24BB  120A  118A  	fcall	___flmul
  1786     05F0  1283               	bcf	3,5	;RP0=0, select bank0
  1787     05F1  1303               	bcf	3,6	;RP1=0, select bank0
  1788     05F2  0833               	movf	?___flmul+3,w
  1789     05F3  00D1               	movwf	___fldiv@b+3
  1790     05F4  0832               	movf	?___flmul+2,w
  1791     05F5  00D0               	movwf	___fldiv@b+2
  1792     05F6  0831               	movf	?___flmul+1,w
  1793     05F7  00CF               	movwf	___fldiv@b+1
  1794     05F8  0830               	movf	?___flmul,w
  1795     05F9  00CE               	movwf	___fldiv@b
  1796     05FA  120A  158A  2116  120A  118A  	fcall	___fldiv
  1797     05FF  1283               	bcf	3,5	;RP0=0, select bank0
  1798     0600  1303               	bcf	3,6	;RP1=0, select bank0
  1799     0601  084D               	movf	?___fldiv+3,w
  1800     0602  1283               	bcf	3,5	;RP0=0, select bank2
  1801     0603  1703               	bsf	3,6	;RP1=1, select bank2
  1802     0604  00E5               	movwf	(main@val_ch1+3)^(0+256)
  1803     0605  1283               	bcf	3,5	;RP0=0, select bank0
  1804     0606  1303               	bcf	3,6	;RP1=0, select bank0
  1805     0607  084C               	movf	?___fldiv+2,w
  1806     0608  1283               	bcf	3,5	;RP0=0, select bank2
  1807     0609  1703               	bsf	3,6	;RP1=1, select bank2
  1808     060A  00E4               	movwf	(main@val_ch1+2)^(0+256)
  1809     060B  1283               	bcf	3,5	;RP0=0, select bank0
  1810     060C  1303               	bcf	3,6	;RP1=0, select bank0
  1811     060D  084B               	movf	?___fldiv+1,w
  1812     060E  1283               	bcf	3,5	;RP0=0, select bank2
  1813     060F  1703               	bsf	3,6	;RP1=1, select bank2
  1814     0610  00E3               	movwf	(main@val_ch1+1)^(0+256)
  1815     0611  1283               	bcf	3,5	;RP0=0, select bank0
  1816     0612  1303               	bcf	3,6	;RP1=0, select bank0
  1817     0613  084A               	movf	?___fldiv,w
  1818     0614  1283               	bcf	3,5	;RP0=0, select bank2
  1819     0615  1703               	bsf	3,6	;RP1=1, select bank2
  1820     0616  00E2               	movwf	main@val_ch1^(0+256)
  1821                           
  1822                           ;main_scale.c: 251:             val_ch1 = val_ch1*val_ch1*0.000416666;
  1823     0617  0865               	movf	(main@val_ch1+3)^(0+256),w
  1824     0618  1283               	bcf	3,5	;RP0=0, select bank0
  1825     0619  1303               	bcf	3,6	;RP1=0, select bank0
  1826     061A  00B3               	movwf	___flmul@b+3
  1827     061B  1283               	bcf	3,5	;RP0=0, select bank2
  1828     061C  1703               	bsf	3,6	;RP1=1, select bank2
  1829     061D  0864               	movf	(main@val_ch1+2)^(0+256),w
  1830     061E  1283               	bcf	3,5	;RP0=0, select bank0
  1831     061F  1303               	bcf	3,6	;RP1=0, select bank0
  1832     0620  00B2               	movwf	___flmul@b+2
  1833     0621  1283               	bcf	3,5	;RP0=0, select bank2
  1834     0622  1703               	bsf	3,6	;RP1=1, select bank2
  1835     0623  0863               	movf	(main@val_ch1+1)^(0+256),w
  1836     0624  1283               	bcf	3,5	;RP0=0, select bank0
  1837     0625  1303               	bcf	3,6	;RP1=0, select bank0
  1838     0626  00B1               	movwf	___flmul@b+1
  1839     0627  1283               	bcf	3,5	;RP0=0, select bank2
  1840     0628  1703               	bsf	3,6	;RP1=1, select bank2
  1841     0629  0862               	movf	main@val_ch1^(0+256),w
  1842     062A  1283               	bcf	3,5	;RP0=0, select bank0
  1843     062B  1303               	bcf	3,6	;RP1=0, select bank0
  1844     062C  00B0               	movwf	___flmul@b
  1845     062D  1283               	bcf	3,5	;RP0=0, select bank2
  1846     062E  1703               	bsf	3,6	;RP1=1, select bank2
  1847     062F  0865               	movf	(main@val_ch1+3)^(0+256),w
  1848     0630  1283               	bcf	3,5	;RP0=0, select bank0
  1849     0631  1303               	bcf	3,6	;RP1=0, select bank0
  1850     0632  00B7               	movwf	___flmul@a+3
  1851     0633  1283               	bcf	3,5	;RP0=0, select bank2
  1852     0634  1703               	bsf	3,6	;RP1=1, select bank2
  1853     0635  0864               	movf	(main@val_ch1+2)^(0+256),w
  1854     0636  1283               	bcf	3,5	;RP0=0, select bank0
  1855     0637  1303               	bcf	3,6	;RP1=0, select bank0
  1856     0638  00B6               	movwf	___flmul@a+2
  1857     0639  1283               	bcf	3,5	;RP0=0, select bank2
  1858     063A  1703               	bsf	3,6	;RP1=1, select bank2
  1859     063B  0863               	movf	(main@val_ch1+1)^(0+256),w
  1860     063C  1283               	bcf	3,5	;RP0=0, select bank0
  1861     063D  1303               	bcf	3,6	;RP1=0, select bank0
  1862     063E  00B5               	movwf	___flmul@a+1
  1863     063F  1283               	bcf	3,5	;RP0=0, select bank2
  1864     0640  1703               	bsf	3,6	;RP1=1, select bank2
  1865     0641  0862               	movf	main@val_ch1^(0+256),w
  1866     0642  1283               	bcf	3,5	;RP0=0, select bank0
  1867     0643  1303               	bcf	3,6	;RP1=0, select bank0
  1868     0644  00B4               	movwf	___flmul@a
  1869     0645  120A  158A  24BB  120A  118A  	fcall	___flmul
  1870     064A  1283               	bcf	3,5	;RP0=0, select bank0
  1871     064B  1303               	bcf	3,6	;RP1=0, select bank0
  1872     064C  0833               	movf	?___flmul+3,w
  1873     064D  1683               	bsf	3,5	;RP0=1, select bank3
  1874     064E  1703               	bsf	3,6	;RP1=1, select bank3
  1875     064F  00E3               	movwf	(_main$784+3)^(0+384)
  1876     0650  1283               	bcf	3,5	;RP0=0, select bank0
  1877     0651  1303               	bcf	3,6	;RP1=0, select bank0
  1878     0652  0832               	movf	?___flmul+2,w
  1879     0653  1683               	bsf	3,5	;RP0=1, select bank3
  1880     0654  1703               	bsf	3,6	;RP1=1, select bank3
  1881     0655  00E2               	movwf	(_main$784+2)^(0+384)
  1882     0656  1283               	bcf	3,5	;RP0=0, select bank0
  1883     0657  1303               	bcf	3,6	;RP1=0, select bank0
  1884     0658  0831               	movf	?___flmul+1,w
  1885     0659  1683               	bsf	3,5	;RP0=1, select bank3
  1886     065A  1703               	bsf	3,6	;RP1=1, select bank3
  1887     065B  00E1               	movwf	(_main$784+1)^(0+384)
  1888     065C  1283               	bcf	3,5	;RP0=0, select bank0
  1889     065D  1303               	bcf	3,6	;RP1=0, select bank0
  1890     065E  0830               	movf	?___flmul,w
  1891     065F  1683               	bsf	3,5	;RP0=1, select bank3
  1892     0660  1703               	bsf	3,6	;RP1=1, select bank3
  1893     0661  00E0               	movwf	_main$784^(0+384)
  1894                           
  1895                           ;main_scale.c: 251:             val_ch1 = val_ch1*val_ch1*0.000416666;
  1896     0662  3039               	movlw	57
  1897     0663  1283               	bcf	3,5	;RP0=0, select bank0
  1898     0664  1303               	bcf	3,6	;RP1=0, select bank0
  1899     0665  00B3               	movwf	___flmul@b+3
  1900     0666  30DA               	movlw	218
  1901     0667  00B2               	movwf	___flmul@b+2
  1902     0668  3073               	movlw	115
  1903     0669  00B1               	movwf	___flmul@b+1
  1904     066A  30F7               	movlw	247
  1905     066B  00B0               	movwf	___flmul@b
  1906     066C  1683               	bsf	3,5	;RP0=1, select bank3
  1907     066D  1703               	bsf	3,6	;RP1=1, select bank3
  1908     066E  0863               	movf	(_main$784+3)^(0+384),w
  1909     066F  1283               	bcf	3,5	;RP0=0, select bank0
  1910     0670  1303               	bcf	3,6	;RP1=0, select bank0
  1911     0671  00B7               	movwf	___flmul@a+3
  1912     0672  1683               	bsf	3,5	;RP0=1, select bank3
  1913     0673  1703               	bsf	3,6	;RP1=1, select bank3
  1914     0674  0862               	movf	(_main$784+2)^(0+384),w
  1915     0675  1283               	bcf	3,5	;RP0=0, select bank0
  1916     0676  1303               	bcf	3,6	;RP1=0, select bank0
  1917     0677  00B6               	movwf	___flmul@a+2
  1918     0678  1683               	bsf	3,5	;RP0=1, select bank3
  1919     0679  1703               	bsf	3,6	;RP1=1, select bank3
  1920     067A  0861               	movf	(_main$784+1)^(0+384),w
  1921     067B  1283               	bcf	3,5	;RP0=0, select bank0
  1922     067C  1303               	bcf	3,6	;RP1=0, select bank0
  1923     067D  00B5               	movwf	___flmul@a+1
  1924     067E  1683               	bsf	3,5	;RP0=1, select bank3
  1925     067F  1703               	bsf	3,6	;RP1=1, select bank3
  1926     0680  0860               	movf	_main$784^(0+384),w
  1927     0681  1283               	bcf	3,5	;RP0=0, select bank0
  1928     0682  1303               	bcf	3,6	;RP1=0, select bank0
  1929     0683  00B4               	movwf	___flmul@a
  1930     0684  120A  158A  24BB  120A  118A  	fcall	___flmul
  1931     0689  1283               	bcf	3,5	;RP0=0, select bank0
  1932     068A  1303               	bcf	3,6	;RP1=0, select bank0
  1933     068B  0833               	movf	?___flmul+3,w
  1934     068C  1283               	bcf	3,5	;RP0=0, select bank2
  1935     068D  1703               	bsf	3,6	;RP1=1, select bank2
  1936     068E  00E5               	movwf	(main@val_ch1+3)^(0+256)
  1937     068F  1283               	bcf	3,5	;RP0=0, select bank0
  1938     0690  1303               	bcf	3,6	;RP1=0, select bank0
  1939     0691  0832               	movf	?___flmul+2,w
  1940     0692  1283               	bcf	3,5	;RP0=0, select bank2
  1941     0693  1703               	bsf	3,6	;RP1=1, select bank2
  1942     0694  00E4               	movwf	(main@val_ch1+2)^(0+256)
  1943     0695  1283               	bcf	3,5	;RP0=0, select bank0
  1944     0696  1303               	bcf	3,6	;RP1=0, select bank0
  1945     0697  0831               	movf	?___flmul+1,w
  1946     0698  1283               	bcf	3,5	;RP0=0, select bank2
  1947     0699  1703               	bsf	3,6	;RP1=1, select bank2
  1948     069A  00E3               	movwf	(main@val_ch1+1)^(0+256)
  1949     069B  1283               	bcf	3,5	;RP0=0, select bank0
  1950     069C  1303               	bcf	3,6	;RP1=0, select bank0
  1951     069D  0830               	movf	?___flmul,w
  1952     069E  1283               	bcf	3,5	;RP0=0, select bank2
  1953     069F  1703               	bsf	3,6	;RP1=1, select bank2
  1954     06A0  00E2               	movwf	main@val_ch1^(0+256)
  1955                           
  1956                           ;main_scale.c: 252:             suma_ch1 += val_ch1;
  1957     06A1  0865               	movf	(main@val_ch1+3)^(0+256),w
  1958     06A2  00F3               	movwf	___fladd@b+3
  1959     06A3  0864               	movf	(main@val_ch1+2)^(0+256),w
  1960     06A4  00F2               	movwf	___fladd@b+2
  1961     06A5  0863               	movf	(main@val_ch1+1)^(0+256),w
  1962     06A6  00F1               	movwf	___fladd@b+1
  1963     06A7  0862               	movf	main@val_ch1^(0+256),w
  1964     06A8  00F0               	movwf	___fladd@b
  1965     06A9  1683               	bsf	3,5	;RP0=1, select bank3
  1966     06AA  1703               	bsf	3,6	;RP1=1, select bank3
  1967     06AB  086B               	movf	(main@suma_ch1+3)^(0+384),w
  1968     06AC  00F7               	movwf	___fladd@a+3
  1969     06AD  086A               	movf	(main@suma_ch1+2)^(0+384),w
  1970     06AE  00F6               	movwf	___fladd@a+2
  1971     06AF  0869               	movf	(main@suma_ch1+1)^(0+384),w
  1972     06B0  00F5               	movwf	___fladd@a+1
  1973     06B1  0868               	movf	main@suma_ch1^(0+384),w
  1974     06B2  00F4               	movwf	___fladd@a
  1975     06B3  120A  118A  2011  120A  118A  	fcall	___fladd
  1976     06B8  0873               	movf	?___fladd+3,w
  1977     06B9  1683               	bsf	3,5	;RP0=1, select bank3
  1978     06BA  1703               	bsf	3,6	;RP1=1, select bank3
  1979     06BB  00EB               	movwf	(main@suma_ch1+3)^(0+384)
  1980     06BC  0872               	movf	?___fladd+2,w
  1981     06BD  00EA               	movwf	(main@suma_ch1+2)^(0+384)
  1982     06BE  0871               	movf	?___fladd+1,w
  1983     06BF  00E9               	movwf	(main@suma_ch1+1)^(0+384)
  1984     06C0  0870               	movf	?___fladd,w
  1985     06C1  00E8               	movwf	main@suma_ch1^(0+384)
