

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Mar 26 10:52:17 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  1559     0B8D  17B3               	bsf	sqrt@frac+2,7
  1560     0B8E                     l2526:
  1561     0B8E  0A2B               	incf	sqrt@exp,w
  1562     0B8F  042C               	iorwf	sqrt@exp+1,w
  1563     0B90  1D03               	btfss	3,2
  1564     0B91  2B93               	goto	u3421
  1565     0B92  2B94               	goto	u3420
  1566     0B93                     u3421:
  1567     0B93  2B9C               	goto	l2532
  1568     0B94                     u3420:
  1569     0B94                     l2528:
  1570     0B94  3000               	movlw	0
  1571     0B95  00B4               	movwf	sqrt@frac+3
  1572     0B96  3000               	movlw	0
  1573     0B97  00B3               	movwf	sqrt@frac+2
  1574     0B98  3000               	movlw	0
  1575     0B99  00B2               	movwf	sqrt@frac+1
  1576     0B9A  3000               	movlw	0
  1577     0B9B  00B1               	movwf	sqrt@frac
  1578     0B9C                     l2532:
  1579     0B9C  082B               	movf	sqrt@exp,w
  1580     0B9D  042C               	iorwf	sqrt@exp+1,w
  1581     0B9E  1D03               	btfss	3,2
  1582     0B9F  2BA1               	goto	u3431
  1583     0BA0  2BA2               	goto	u3430
  1584     0BA1                     u3431:
  1585     0BA1  2BAB               	goto	l2538
  1586     0BA2                     u3430:
  1587     0BA2                     l2534:
  1588     0BA2  3000               	movlw	0
  1589     0BA3  00F3               	movwf	?_sqrt+3
  1590     0BA4  3000               	movlw	0
  1591     0BA5  00F2               	movwf	?_sqrt+2
  1592     0BA6  3000               	movlw	0
  1593     0BA7  00F1               	movwf	?_sqrt+1
  1594     0BA8  3000               	movlw	0
  1595     0BA9  00F0               	movwf	?_sqrt
  1596     0BAA  2D3B               	goto	l610
  1597     0BAB                     l2538:
  1598     0BAB  0820               	movf	sqrt@sign,w
  1599     0BAC  1903               	btfsc	3,2
  1600     0BAD  2BAF               	goto	u3441
  1601     0BAE  2BB0               	goto	u3440
  1602     0BAF                     u3441:
  1603     0BAF  2BCD               	goto	l2544
  1604     0BB0                     u3440:
  1605     0BB0                     l2540:
  1606     0BB0  3000               	movlw	0
  1607     0BB1  00B0               	movwf	sqrt@root+3
  1608     0BB2  3040               	movlw	64
  1609     0BB3  00AF               	movwf	sqrt@root+2
  1610     0BB4  3000               	movlw	0
  1611     0BB5  00AE               	movwf	sqrt@root+1
  1612     0BB6  3000               	movlw	0
  1613     0BB7  00AD               	movwf	sqrt@root
  1614     0BB8  3080               	movlw	128
  1615     0BB9  04AF               	iorwf	sqrt@root+2,f
  1616     0BBA  30FF               	movlw	255
  1617     0BBB  04B0               	iorwf	sqrt@root+3,f
  1618     0BBC  3021               	movlw	33
  1619     0BBD  1683               	bsf	3,5	;RP0=1, select bank1
  1620     0BBE  1303               	bcf	3,6	;RP1=0, select bank1
  1621     0BBF  00DB               	movwf	_errno^(0+128)
  1622     0BC0  3000               	movlw	0
  1623     0BC1  00DC               	movwf	(_errno^(0+128)+1)
  1624     0BC2  1283               	bcf	3,5	;RP0=0, select bank0
  1625     0BC3  1303               	bcf	3,6	;RP1=0, select bank0
  1626     0BC4  0830               	movf	sqrt@root+3,w
  1627     0BC5  00F3               	movwf	?_sqrt+3
  1628     0BC6  082F               	movf	sqrt@root+2,w
  1629     0BC7  00F2               	movwf	?_sqrt+2
  1630     0BC8  082E               	movf	sqrt@root+1,w
  1631     0BC9  00F1               	movwf	?_sqrt+1
  1632     0BCA  082D               	movf	sqrt@root,w
  1633     0BCB  00F0               	movwf	?_sqrt
  1634     0BCC  2D3B               	goto	l610
  1635     0BCD                     l2544:
  1636     0BCD  0A2B               	incf	sqrt@exp,w
  1637     0BCE  042C               	iorwf	sqrt@exp+1,w
  1638     0BCF  1D03               	btfss	3,2
  1639     0BD0  2BD2               	goto	u3451
  1640     0BD1  2BD3               	goto	u3450
  1641     0BD2                     u3451:
  1642     0BD2  2BE4               	goto	l2550
  1643     0BD3                     u3450:
  1644     0BD3                     l2546:
  1645     0BD3  307F               	movlw	127
  1646     0BD4  00B0               	movwf	sqrt@root+3
  1647     0BD5  3080               	movlw	128
  1648     0BD6  00AF               	movwf	sqrt@root+2
  1649     0BD7  3000               	movlw	0
  1650     0BD8  00AE               	movwf	sqrt@root+1
  1651     0BD9  3000               	movlw	0
  1652     0BDA  00AD               	movwf	sqrt@root
  1653     0BDB  0830               	movf	sqrt@root+3,w
  1654     0BDC  00F3               	movwf	?_sqrt+3
  1655     0BDD  082F               	movf	sqrt@root+2,w
  1656     0BDE  00F2               	movwf	?_sqrt+2
  1657     0BDF  082E               	movf	sqrt@root+1,w
  1658     0BE0  00F1               	movwf	?_sqrt+1
  1659     0BE1  082D               	movf	sqrt@root,w
  1660     0BE2  00F0               	movwf	?_sqrt
  1661     0BE3  2D3B               	goto	l610
  1662     0BE4                     l2550:
  1663     0BE4  3081               	movlw	129
  1664     0BE5  07AB               	addwf	sqrt@exp,f
  1665     0BE6  1803               	skipnc
  1666     0BE7  0AAC               	incf	sqrt@exp+1,f
  1667     0BE8  30FF               	movlw	255
  1668     0BE9  07AC               	addwf	sqrt@exp+1,f
  1669     0BEA                     l2552:
  1670     0BEA  082B               	movf	sqrt@exp,w
  1671     0BEB  3901               	andlw	1
  1672     0BEC  00A6               	movwf	sqrt@p
  1673     0BED                     l2554:
  1674     0BED  3001               	movlw	1
  1675     0BEE  00FF               	movwf	btemp+1
  1676     0BEF                     u3465:
  1677     0BEF  0D2C               	rlf	sqrt@exp+1,w
  1678     0BF0  0CAC               	rrf	sqrt@exp+1,f
  1679     0BF1  0CAB               	rrf	sqrt@exp,f
  1680     0BF2  0BFF               	decfsz	btemp+1,f
  1681     0BF3  2BEF               	goto	u3465
  1682     0BF4                     l2556:
  1683     0BF4  307F               	movlw	127
  1684     0BF5  07AB               	addwf	sqrt@exp,f
  1685     0BF6  1803               	skipnc
  1686     0BF7  0AAC               	incf	sqrt@exp+1,f
  1687     0BF8  3000               	movlw	0
  1688     0BF9  07AC               	addwf	sqrt@exp+1,f
  1689     0BFA                     l2558:
  1690     0BFA  1003               	clrc
  1691     0BFB  0D31               	rlf	sqrt@frac,w
  1692     0BFC  00A2               	movwf	sqrt@tfrac
  1693     0BFD  0D32               	rlf	sqrt@frac+1,w
  1694     0BFE  00A3               	movwf	sqrt@tfrac+1
  1695     0BFF  0D33               	rlf	sqrt@frac+2,w
  1696     0C00  00A4               	movwf	sqrt@tfrac+2
  1697     0C01  0D34               	rlf	sqrt@frac+3,w
  1698     0C02  00A5               	movwf	sqrt@tfrac+3
  1699     0C03                     l2560:
  1700     0C03  3000               	movlw	0
  1701     0C04  00B4               	movwf	sqrt@frac+3
  1702     0C05  3000               	movlw	0
  1703     0C06  00B3               	movwf	sqrt@frac+2
  1704     0C07  3000               	movlw	0
  1705     0C08  00B2               	movwf	sqrt@frac+1
  1706     0C09  3000               	movlw	0
  1707     0C0A  00B1               	movwf	sqrt@frac
  1708     0C0B                     l2562:
  1709     0C0B  3001               	movlw	1
  1710     0C0C  00AA               	movwf	sqrt@grs+3
  1711     0C0D  3000               	movlw	0
  1712     0C0E  00A9               	movwf	sqrt@grs+2
  1713     0C0F  3000               	movlw	0
  1714     0C10  00A8               	movwf	sqrt@grs+1
  1715     0C11  3000               	movlw	0
  1716     0C12  00A7               	movwf	sqrt@grs
  1717     0C13                     l2564:
  1718     0C13  0826               	movf	sqrt@p,w
  1719     0C14  1903               	btfsc	3,2
  1720     0C15  2C17               	goto	u3471
  1721     0C16  2C18               	goto	u3470
  1722     0C17                     u3471:
  1723     0C17  2C21               	goto	l2568
  1724     0C18                     u3470:
  1725     0C18                     l2566:
  1726     0C18  3001               	movlw	1
  1727     0C19  00F4               	movwf	??_sqrt
  1728     0C1A                     u3485:
  1729     0C1A  1003               	clrc
  1730     0C1B  0DA2               	rlf	sqrt@tfrac,f
  1731     0C1C  0DA3               	rlf	sqrt@tfrac+1,f
  1732     0C1D  0DA4               	rlf	sqrt@tfrac+2,f
  1733     0C1E  0DA5               	rlf	sqrt@tfrac+3,f
  1734     0C1F  0BF4               	decfsz	??_sqrt,f
  1735     0C20  2C1A               	goto	u3485
  1736     0C21                     l2568:
  1737     0C21  01A1               	clrf	sqrt@i
  1738     0C22  2C99               	goto	l2578
  1739     0C23                     l2570:
  1740     0C23  0827               	movf	sqrt@grs,w
  1741     0C24  04B1               	iorwf	sqrt@frac,f
  1742     0C25  0828               	movf	sqrt@grs+1,w
  1743     0C26  04B2               	iorwf	sqrt@frac+1,f
  1744     0C27  0829               	movf	sqrt@grs+2,w
  1745     0C28  04B3               	iorwf	sqrt@frac+2,f
  1746     0C29  082A               	movf	sqrt@grs+3,w
  1747     0C2A  04B4               	iorwf	sqrt@frac+3,f
  1748     0C2B  0834               	movf	sqrt@frac+3,w
  1749     0C2C  0225               	subwf	sqrt@tfrac+3,w
  1750     0C2D  1D03               	skipz
  1751     0C2E  2C39               	goto	u3495
  1752     0C2F  0833               	movf	sqrt@frac+2,w
  1753     0C30  0224               	subwf	sqrt@tfrac+2,w
  1754     0C31  1D03               	skipz
  1755     0C32  2C39               	goto	u3495
  1756     0C33  0832               	movf	sqrt@frac+1,w
  1757     0C34  0223               	subwf	sqrt@tfrac+1,w
  1758     0C35  1D03               	skipz
  1759     0C36  2C39               	goto	u3495
  1760     0C37  0831               	movf	sqrt@frac,w
  1761     0C38  0222               	subwf	sqrt@tfrac,w
  1762     0C39                     u3495:
  1763     0C39  1C03               	skipc
  1764     0C3A  2C3C               	goto	u3491
  1765     0C3B  2C3D               	goto	u3490
  1766     0C3C                     u3491:
  1767     0C3C  2C63               	goto	l2574
  1768     0C3D                     u3490:
  1769     0C3D                     l2572:
  1770     0C3D  0831               	movf	sqrt@frac,w
  1771     0C3E  02A2               	subwf	sqrt@tfrac,f
  1772     0C3F  0832               	movf	sqrt@frac+1,w
  1773     0C40  1C03               	skipc
  1774     0C41  0F32               	incfsz	sqrt@frac+1,w
  1775     0C42  02A3               	subwf	sqrt@tfrac+1,f
  1776     0C43  0833               	movf	sqrt@frac+2,w
  1777     0C44  1C03               	skipc
  1778     0C45  0F33               	incfsz	sqrt@frac+2,w
  1779     0C46  02A4               	subwf	sqrt@tfrac+2,f
  1780     0C47  0834               	movf	sqrt@frac+3,w
  1781     0C48  1C03               	skipc
  1782     0C49  0F34               	incfsz	sqrt@frac+3,w
  1783     0C4A  02A5               	subwf	sqrt@tfrac+3,f
  1784     0C4B  0827               	movf	sqrt@grs,w
  1785     0C4C  07B1               	addwf	sqrt@frac,f
  1786     0C4D  0828               	movf	sqrt@grs+1,w
  1787     0C4E  1103               	clrz
  1788     0C4F  1803               	skipnc
  1789     0C50  3E01               	addlw	1
  1790     0C51  1903               	skipnz
  1791     0C52  2C54               	goto	u3501
  1792     0C53  07B2               	addwf	sqrt@frac+1,f
  1793     0C54                     u3501:
  1794     0C54  0829               	movf	sqrt@grs+2,w
  1795     0C55  1103               	clrz
  1796     0C56  1803               	skipnc
  1797     0C57  3E01               	addlw	1
  1798     0C58  1903               	skipnz
  1799     0C59  2C5B               	goto	u3502
  1800     0C5A  07B3               	addwf	sqrt@frac+2,f
  1801     0C5B                     u3502:
  1802     0C5B  082A               	movf	sqrt@grs+3,w
  1803     0C5C  1103               	clrz
  1804     0C5D  1803               	skipnc
  1805     0C5E  3E01               	addlw	1
  1806     0C5F  1903               	skipnz
  1807     0C60  2C62               	goto	u3503
  1808     0C61  07B4               	addwf	sqrt@frac+3,f
  1809     0C62                     u3503:
  1810     0C62  2C73               	goto	l617
  1811     0C63                     l2574:
  1812     0C63  0927               	comf	sqrt@grs,w
  1813     0C64  00F4               	movwf	??_sqrt
  1814     0C65  0928               	comf	sqrt@grs+1,w
  1815     0C66  00F5               	movwf	??_sqrt+1
  1816     0C67  0929               	comf	sqrt@grs+2,w
  1817     0C68  00F6               	movwf	??_sqrt+2
  1818     0C69  092A               	comf	sqrt@grs+3,w
  1819     0C6A  00F7               	movwf	??_sqrt+3
  1820     0C6B  0874               	movf	??_sqrt,w
  1821     0C6C  05B1               	andwf	sqrt@frac,f
  1822     0C6D  0875               	movf	??_sqrt+1,w
  1823     0C6E  05B2               	andwf	sqrt@frac+1,f
  1824     0C6F  0876               	movf	??_sqrt+2,w
  1825     0C70  05B3               	andwf	sqrt@frac+2,f
  1826     0C71  0877               	movf	??_sqrt+3,w
  1827     0C72  05B4               	andwf	sqrt@frac+3,f
  1828     0C73                     l617:
  1829     0C73  0827               	movf	sqrt@grs,w
  1830     0C74  00F4               	movwf	??_sqrt
  1831     0C75  0828               	movf	sqrt@grs+1,w
  1832     0C76  00F5               	movwf	??_sqrt+1
  1833     0C77  0829               	movf	sqrt@grs+2,w
  1834     0C78  00F6               	movwf	??_sqrt+2
  1835     0C79  082A               	movf	sqrt@grs+3,w
  1836     0C7A  00F7               	movwf	??_sqrt+3
  1837     0C7B  3001               	movlw	1
  1838     0C7C                     u3515:
  1839     0C7C  1003               	clrc
  1840     0C7D  0CF7               	rrf	??_sqrt+3,f
  1841     0C7E  0CF6               	rrf	??_sqrt+2,f
  1842     0C7F  0CF5               	rrf	??_sqrt+1,f
  1843     0C80  0CF4               	rrf	??_sqrt,f
  1844     0C81                     u3510:
  1845     0C81  3EFF               	addlw	-1
  1846     0C82  1D03               	skipz
  1847     0C83  2C7C               	goto	u3515
  1848     0C84  0877               	movf	??_sqrt+3,w
  1849     0C85  00AA               	movwf	sqrt@grs+3
  1850     0C86  0876               	movf	??_sqrt+2,w
  1851     0C87  00A9               	movwf	sqrt@grs+2
  1852     0C88  0875               	movf	??_sqrt+1,w
  1853     0C89  00A8               	movwf	sqrt@grs+1
  1854     0C8A  0874               	movf	??_sqrt,w
  1855     0C8B  00A7               	movwf	sqrt@grs
  1856     0C8C  3001               	movlw	1
  1857     0C8D  00F4               	movwf	??_sqrt
  1858     0C8E                     u3525:
  1859     0C8E  1003               	clrc
  1860     0C8F  0DA2               	rlf	sqrt@tfrac,f
  1861     0C90  0DA3               	rlf	sqrt@tfrac+1,f
  1862     0C91  0DA4               	rlf	sqrt@tfrac+2,f
  1863     0C92  0DA5               	rlf	sqrt@tfrac+3,f
  1864     0C93  0BF4               	decfsz	??_sqrt,f
  1865     0C94  2C8E               	goto	u3525
  1866     0C95                     l2576:
  1867     0C95  3001               	movlw	1
  1868     0C96  00FF               	movwf	btemp+1
  1869     0C97  087F               	movf	btemp+1,w
  1870     0C98  07A1               	addwf	sqrt@i,f
  1871     0C99                     l2578:
  1872     0C99  3019               	movlw	25
  1873     0C9A  0221               	subwf	sqrt@i,w
  1874     0C9B  1C03               	skipc
  1875     0C9C  2C9E               	goto	u3531
  1876     0C9D  2C9F               	goto	u3530
  1877     0C9E                     u3531:
  1878     0C9E  2C23               	goto	l2570
  1879     0C9F                     u3530:
  1880     0C9F                     l2580:
  1881     0C9F  0831               	movf	sqrt@frac,w
  1882     0CA0  00F4               	movwf	??_sqrt
  1883     0CA1  0832               	movf	sqrt@frac+1,w
  1884     0CA2  00F5               	movwf	??_sqrt+1
  1885     0CA3  0833               	movf	sqrt@frac+2,w
  1886     0CA4  00F6               	movwf	??_sqrt+2
