

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Mar 31 10:56:28 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  2378     0164  00AA               	movwf	sqrt@grs+3
  2379     0165  3000               	movlw	0
  2380     0166  00A9               	movwf	sqrt@grs+2
  2381     0167  3000               	movlw	0
  2382     0168  00A8               	movwf	sqrt@grs+1
  2383     0169  3000               	movlw	0
  2384     016A  00A7               	movwf	sqrt@grs
  2385     016B                     l2602:
  2386     016B  0826               	movf	sqrt@p,w
  2387     016C  1903               	btfsc	3,2
  2388     016D  296F               	goto	u3471
  2389     016E  2970               	goto	u3470
  2390     016F                     u3471:
  2391     016F  2979               	goto	l2606
  2392     0170                     u3470:
  2393     0170                     l2604:
  2394     0170  3001               	movlw	1
  2395     0171  00F4               	movwf	??_sqrt
  2396     0172                     u3485:
  2397     0172  1003               	clrc
  2398     0173  0DA2               	rlf	sqrt@tfrac,f
  2399     0174  0DA3               	rlf	sqrt@tfrac+1,f
  2400     0175  0DA4               	rlf	sqrt@tfrac+2,f
  2401     0176  0DA5               	rlf	sqrt@tfrac+3,f
  2402     0177  0BF4               	decfsz	??_sqrt,f
  2403     0178  2972               	goto	u3485
  2404     0179                     l2606:
  2405     0179  01A1               	clrf	sqrt@i
  2406     017A  29F1               	goto	l2616
  2407     017B                     l2608:
  2408     017B  0827               	movf	sqrt@grs,w
  2409     017C  04B1               	iorwf	sqrt@frac,f
  2410     017D  0828               	movf	sqrt@grs+1,w
  2411     017E  04B2               	iorwf	sqrt@frac+1,f
  2412     017F  0829               	movf	sqrt@grs+2,w
  2413     0180  04B3               	iorwf	sqrt@frac+2,f
  2414     0181  082A               	movf	sqrt@grs+3,w
  2415     0182  04B4               	iorwf	sqrt@frac+3,f
  2416     0183  0834               	movf	sqrt@frac+3,w
  2417     0184  0225               	subwf	sqrt@tfrac+3,w
  2418     0185  1D03               	skipz
  2419     0186  2991               	goto	u3495
  2420     0187  0833               	movf	sqrt@frac+2,w
  2421     0188  0224               	subwf	sqrt@tfrac+2,w
  2422     0189  1D03               	skipz
  2423     018A  2991               	goto	u3495
  2424     018B  0832               	movf	sqrt@frac+1,w
  2425     018C  0223               	subwf	sqrt@tfrac+1,w
  2426     018D  1D03               	skipz
  2427     018E  2991               	goto	u3495
  2428     018F  0831               	movf	sqrt@frac,w
  2429     0190  0222               	subwf	sqrt@tfrac,w
  2430     0191                     u3495:
  2431     0191  1C03               	skipc
  2432     0192  2994               	goto	u3491
  2433     0193  2995               	goto	u3490
  2434     0194                     u3491:
  2435     0194  29BB               	goto	l2612
  2436     0195                     u3490:
  2437     0195                     l2610:
  2438     0195  0831               	movf	sqrt@frac,w
  2439     0196  02A2               	subwf	sqrt@tfrac,f
  2440     0197  0832               	movf	sqrt@frac+1,w
  2441     0198  1C03               	skipc
  2442     0199  0F32               	incfsz	sqrt@frac+1,w
  2443     019A  02A3               	subwf	sqrt@tfrac+1,f
  2444     019B  0833               	movf	sqrt@frac+2,w
  2445     019C  1C03               	skipc
  2446     019D  0F33               	incfsz	sqrt@frac+2,w
  2447     019E  02A4               	subwf	sqrt@tfrac+2,f
  2448     019F  0834               	movf	sqrt@frac+3,w
  2449     01A0  1C03               	skipc
  2450     01A1  0F34               	incfsz	sqrt@frac+3,w
  2451     01A2  02A5               	subwf	sqrt@tfrac+3,f
  2452     01A3  0827               	movf	sqrt@grs,w
  2453     01A4  07B1               	addwf	sqrt@frac,f
  2454     01A5  0828               	movf	sqrt@grs+1,w
  2455     01A6  1103               	clrz
  2456     01A7  1803               	skipnc
  2457     01A8  3E01               	addlw	1
  2458     01A9  1903               	skipnz
  2459     01AA  29AC               	goto	u3501
  2460     01AB  07B2               	addwf	sqrt@frac+1,f
  2461     01AC                     u3501:
  2462     01AC  0829               	movf	sqrt@grs+2,w
  2463     01AD  1103               	clrz
  2464     01AE  1803               	skipnc
  2465     01AF  3E01               	addlw	1
  2466     01B0  1903               	skipnz
  2467     01B1  29B3               	goto	u3502
  2468     01B2  07B3               	addwf	sqrt@frac+2,f
  2469     01B3                     u3502:
  2470     01B3  082A               	movf	sqrt@grs+3,w
  2471     01B4  1103               	clrz
  2472     01B5  1803               	skipnc
  2473     01B6  3E01               	addlw	1
  2474     01B7  1903               	skipnz
  2475     01B8  29BA               	goto	u3503
  2476     01B9  07B4               	addwf	sqrt@frac+3,f
  2477     01BA                     u3503:
  2478     01BA  29CB               	goto	l613
  2479     01BB                     l2612:
  2480     01BB  0927               	comf	sqrt@grs,w
  2481     01BC  00F4               	movwf	??_sqrt
  2482     01BD  0928               	comf	sqrt@grs+1,w
  2483     01BE  00F5               	movwf	??_sqrt+1
  2484     01BF  0929               	comf	sqrt@grs+2,w
  2485     01C0  00F6               	movwf	??_sqrt+2
  2486     01C1  092A               	comf	sqrt@grs+3,w
  2487     01C2  00F7               	movwf	??_sqrt+3
  2488     01C3  0874               	movf	??_sqrt,w
  2489     01C4  05B1               	andwf	sqrt@frac,f
  2490     01C5  0875               	movf	??_sqrt+1,w
  2491     01C6  05B2               	andwf	sqrt@frac+1,f
  2492     01C7  0876               	movf	??_sqrt+2,w
  2493     01C8  05B3               	andwf	sqrt@frac+2,f
  2494     01C9  0877               	movf	??_sqrt+3,w
  2495     01CA  05B4               	andwf	sqrt@frac+3,f
  2496     01CB                     l613:
  2497     01CB  0827               	movf	sqrt@grs,w
  2498     01CC  00F4               	movwf	??_sqrt
  2499     01CD  0828               	movf	sqrt@grs+1,w
  2500     01CE  00F5               	movwf	??_sqrt+1
  2501     01CF  0829               	movf	sqrt@grs+2,w
  2502     01D0  00F6               	movwf	??_sqrt+2
  2503     01D1  082A               	movf	sqrt@grs+3,w
  2504     01D2  00F7               	movwf	??_sqrt+3
  2505     01D3  3001               	movlw	1
  2506     01D4                     u3515:
  2507     01D4  1003               	clrc
  2508     01D5  0CF7               	rrf	??_sqrt+3,f
  2509     01D6  0CF6               	rrf	??_sqrt+2,f
  2510     01D7  0CF5               	rrf	??_sqrt+1,f
  2511     01D8  0CF4               	rrf	??_sqrt,f
  2512     01D9                     u3510:
  2513     01D9  3EFF               	addlw	-1
  2514     01DA  1D03               	skipz
  2515     01DB  29D4               	goto	u3515
  2516     01DC  0877               	movf	??_sqrt+3,w
  2517     01DD  00AA               	movwf	sqrt@grs+3
  2518     01DE  0876               	movf	??_sqrt+2,w
  2519     01DF  00A9               	movwf	sqrt@grs+2
  2520     01E0  0875               	movf	??_sqrt+1,w
  2521     01E1  00A8               	movwf	sqrt@grs+1
  2522     01E2  0874               	movf	??_sqrt,w
  2523     01E3  00A7               	movwf	sqrt@grs
  2524     01E4  3001               	movlw	1
  2525     01E5  00F4               	movwf	??_sqrt
  2526     01E6                     u3525:
  2527     01E6  1003               	clrc
  2528     01E7  0DA2               	rlf	sqrt@tfrac,f
  2529     01E8  0DA3               	rlf	sqrt@tfrac+1,f
  2530     01E9  0DA4               	rlf	sqrt@tfrac+2,f
  2531     01EA  0DA5               	rlf	sqrt@tfrac+3,f
  2532     01EB  0BF4               	decfsz	??_sqrt,f
  2533     01EC  29E6               	goto	u3525
  2534     01ED                     l2614:
  2535     01ED  3001               	movlw	1
  2536     01EE  00FF               	movwf	btemp+1
  2537     01EF  087F               	movf	btemp+1,w
  2538     01F0  07A1               	addwf	sqrt@i,f
  2539     01F1                     l2616:
  2540     01F1  3019               	movlw	25
  2541     01F2  0221               	subwf	sqrt@i,w
  2542     01F3  1C03               	skipc
  2543     01F4  29F6               	goto	u3531
  2544     01F5  29F7               	goto	u3530
  2545     01F6                     u3531:
  2546     01F6  297B               	goto	l2608
  2547     01F7                     u3530:
  2548     01F7                     l2618:
  2549     01F7  0831               	movf	sqrt@frac,w
  2550     01F8  00F4               	movwf	??_sqrt
  2551     01F9  0832               	movf	sqrt@frac+1,w
  2552     01FA  00F5               	movwf	??_sqrt+1
  2553     01FB  0833               	movf	sqrt@frac+2,w
  2554     01FC  00F6               	movwf	??_sqrt+2
  2555     01FD  0834               	movf	sqrt@frac+3,w
  2556     01FE  00F7               	movwf	??_sqrt+3
  2557     01FF  3001               	movlw	1
  2558     0200                     u3545:
  2559     0200  1003               	clrc
  2560     0201  0CF7               	rrf	??_sqrt+3,f
  2561     0202  0CF6               	rrf	??_sqrt+2,f
  2562     0203  0CF5               	rrf	??_sqrt+1,f
  2563     0204  0CF4               	rrf	??_sqrt,f
  2564     0205                     u3540:
  2565     0205  3EFF               	addlw	-1
  2566     0206  1D03               	skipz
  2567     0207  2A00               	goto	u3545
  2568     0208  0877               	movf	??_sqrt+3,w
  2569     0209  00B4               	movwf	sqrt@frac+3
  2570     020A  0876               	movf	??_sqrt+2,w
  2571     020B  00B3               	movwf	sqrt@frac+2
  2572     020C  0875               	movf	??_sqrt+1,w
  2573     020D  00B2               	movwf	sqrt@frac+1
  2574     020E  0874               	movf	??_sqrt,w
  2575     020F  00B1               	movwf	sqrt@frac
  2576     0210                     l2620:
  2577     0210  3001               	movlw	1
  2578     0211  0531               	andwf	sqrt@frac,w
  2579     0212  00A7               	movwf	sqrt@grs
  2580     0213  3000               	movlw	0
  2581     0214  0532               	andwf	sqrt@frac+1,w
  2582     0215  00A8               	movwf	sqrt@grs+1
  2583     0216  3000               	movlw	0
  2584     0217  0533               	andwf	sqrt@frac+2,w
  2585     0218  00A9               	movwf	sqrt@grs+2
  2586     0219  3000               	movlw	0
  2587     021A  0534               	andwf	sqrt@frac+3,w
  2588     021B  00AA               	movwf	sqrt@grs+3
  2589     021C                     l2622:
  2590     021C  0831               	movf	sqrt@frac,w
  2591     021D  00F4               	movwf	??_sqrt
  2592     021E  0832               	movf	sqrt@frac+1,w
  2593     021F  00F5               	movwf	??_sqrt+1
  2594     0220  0833               	movf	sqrt@frac+2,w
  2595     0221  00F6               	movwf	??_sqrt+2
  2596     0222  0834               	movf	sqrt@frac+3,w
  2597     0223  00F7               	movwf	??_sqrt+3
  2598     0224  3001               	movlw	1
  2599     0225                     u3555:
  2600     0225  1003               	clrc
  2601     0226  0CF7               	rrf	??_sqrt+3,f
  2602     0227  0CF6               	rrf	??_sqrt+2,f
  2603     0228  0CF5               	rrf	??_sqrt+1,f
  2604     0229  0CF4               	rrf	??_sqrt,f
  2605     022A                     u3550:
  2606     022A  3EFF               	addlw	-1
  2607     022B  1D03               	skipz
  2608     022C  2A25               	goto	u3555
  2609     022D  0877               	movf	??_sqrt+3,w
  2610     022E  00B4               	movwf	sqrt@frac+3
  2611     022F  0876               	movf	??_sqrt+2,w
  2612     0230  00B3               	movwf	sqrt@frac+2
  2613     0231  0875               	movf	??_sqrt+1,w
  2614     0232  00B2               	movwf	sqrt@frac+1
  2615     0233  0874               	movf	??_sqrt,w
  2616     0234  00B1               	movwf	sqrt@frac
  2617     0235  0827               	movf	sqrt@grs,w
  2618     0236  07B1               	addwf	sqrt@frac,f
  2619     0237  0828               	movf	sqrt@grs+1,w
  2620     0238  1103               	clrz
  2621     0239  1803               	skipnc
  2622     023A  3E01               	addlw	1
  2623     023B  1903               	skipnz
  2624     023C  2A3E               	goto	u3561
  2625     023D  07B2               	addwf	sqrt@frac+1,f
  2626     023E                     u3561:
  2627     023E  0829               	movf	sqrt@grs+2,w
  2628     023F  1103               	clrz
  2629     0240  1803               	skipnc
  2630     0241  3E01               	addlw	1
  2631     0242  1903               	skipnz
  2632     0243  2A45               	goto	u3562
  2633     0244  07B3               	addwf	sqrt@frac+2,f
  2634     0245                     u3562:
  2635     0245  082A               	movf	sqrt@grs+3,w
  2636     0246  1103               	clrz
  2637     0247  1803               	skipnc
  2638     0248  3E01               	addlw	1
  2639     0249  1903               	skipnz
  2640     024A  2A4C               	goto	u3563
  2641     024B  07B4               	addwf	sqrt@frac+3,f
  2642     024C                     u3563:
  2643     024C                     l2624:
  2644     024C  1C34               	btfss	sqrt@frac+3,0
  2645     024D  2A4F               	goto	u3571
  2646     024E  2A50               	goto	u3570
  2647     024F                     u3571:
  2648     024F  2A6F               	goto	l2630
  2649     0250                     u3570:
  2650     0250                     l2626:
  2651     0250  0831               	movf	sqrt@frac,w
  2652     0251  00F4               	movwf	??_sqrt
  2653     0252  0832               	movf	sqrt@frac+1,w
  2654     0253  00F5               	movwf	??_sqrt+1
  2655     0254  0833               	movf	sqrt@frac+2,w
  2656     0255  00F6               	movwf	??_sqrt+2
  2657     0256  0834               	movf	sqrt@frac+3,w
  2658     0257  00F7               	movwf	??_sqrt+3
  2659     0258  3001               	movlw	1
  2660     0259                     u3585:
  2661     0259  1003               	clrc
  2662     025A  0CF7               	rrf	??_sqrt+3,f
  2663     025B  0CF6               	rrf	??_sqrt+2,f
  2664     025C  0CF5               	rrf	??_sqrt+1,f
  2665     025D  0CF4               	rrf	??_sqrt,f
  2666     025E                     u3580:
  2667     025E  3EFF               	addlw	-1
  2668     025F  1D03               	skipz
  2669     0260  2A59               	goto	u3585
  2670     0261  0877               	movf	??_sqrt+3,w
  2671     0262  00B4               	movwf	sqrt@frac+3
  2672     0263  0876               	movf	??_sqrt+2,w
  2673     0264  00B3               	movwf	sqrt@frac+2
  2674     0265  0875               	movf	??_sqrt+1,w
  2675     0266  00B2               	movwf	sqrt@frac+1
  2676     0267  0874               	movf	??_sqrt,w
  2677     0268  00B1               	movwf	sqrt@frac
  2678     0269                     l2628:
  2679     0269  3001               	movlw	1
  2680     026A  07AB               	addwf	sqrt@exp,f
  2681     026B  1803               	skipnc
  2682     026C  0AAC               	incf	sqrt@exp+1,f
  2683     026D  3000               	movlw	0
  2684     026E  07AC               	addwf	sqrt@exp+1,f
  2685     026F                     l2630:
  2686     026F  30FF               	movlw	255
  2687     0270  0531               	andwf	sqrt@frac,w
